time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
158,08:18,2,2,수서,9,"11,17,27,31,41,51,61,81,91"
158,08:18,3,3,삼성,8,"2,12,19,24,32,42,52,82"
158,08:18,4,4,여의도,15,"1,5,6,7,13,23,33,43,53,62,63,72,73,83,93"
158,08:18,5,5,김포공항,6,"44,54,64,74,84,94"
158,08:18,6,6,일산,1,75
158,08:18,7,7,판교,9,"4,15,26,36,46,56,66,76,86"
158,08:18,8,8,동탄/용인,4,"47,67,77,87"
158,08:18,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
159,08:19,1,1,서울역,18,"0,3,10,20,22,25,30,35,40,45,50,55,60,65,70,80,85,90"
159,08:19,10,10,인천공항,7,"29,39,49,59,69,79,89"
159,08:19,2,2,수서,9,"11,17,27,31,41,51,61,81,91"
159,08:19,3,3,삼성,9,"2,12,14,19,24,32,42,52,82"
159,08:19,4,4,여의도,15,"1,5,6,7,13,23,33,43,53,62,63,72,73,83,93"
159,08:19,5,5,김포공항,6,"44,54,64,74,84,94"
159,08:19,6,6,일산,1,75
159,08:19,7,7,판교,9,"4,15,26,36,46,56,66,76,86"
159,08:19,8,8,동탄/용인,4,"47,67,77,87"
159,08:19,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
160,08:20,1,1,서울역,18,"0,3,10,20,22,25,30,35,40,45,50,55,60,65,70,80,85,90"
160,08:20,10,10,인천공항,7,"29,39,49,59,69,79,89"
160,08:20,2,2,수서,9,"11,17,27,31,41,51,61,81,91"
160,08:20,3,3,삼성,9,"2,12,14,19,24,32,42,52,82"
160,08:20,4,4,여의도,16,"1,5,6,7,13,16,23,33,43,53,62,63,72,73,83,93"
160,08:20,5,5,김포공항,6,"44,54,64,74,84,94"
160,08:20,6,6,일산,1,75
160,08:20,7,7,판교,8,"4,15,26,46,56,66,76,86"
160,08:20,8,8,동탄/용인,4,"47,67,77,87"
160,08:20,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
161,08:21,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
161,08:21,10,10,인천공항,7,"29,39,49,59,69,79,89"
161,08:21,2,2,수서,9,"11,17,27,31,41,51,61,81,91"
161,08:21,3,3,삼성,9,"2,12,14,19,24,32,42,52,82"
161,08:21,4,4,여의도,16,"1,5,6,7,13,16,23,33,43,53,62,63,72,73,83,93"
161,08:21,5,5,김포공항,7,"44,54,64,71,74,84,94"
161,08:21,6,6,일산,1,75
161,08:21,7,7,판교,8,"4,15,26,46,56,66,76,86"
161,08:21,8,8,동탄/용인,4,"47,67,77,87"
161,08:21,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
162,08:22,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
162,08:22,10,10,인천공항,7,"29,39,49,59,69,79,89"
162,08:22,2,2,수서,8,"11,17,27,31,51,61,81,91"
162,08:22,3,3,삼성,9,"2,12,14,19,24,32,42,52,82"
162,08:22,4,4,여의도,16,"1,5,6,7,13,16,23,33,43,53,62,63,72,73,83,93"
162,08:22,5,5,김포공항,7,"44,54,64,71,74,84,94"
162,08:22,6,6,일산,1,75
162,08:22,7,7,판교,8,"4,15,26,46,56,66,76,86"
162,08:22,8,8,동탄/용인,4,"47,67,77,87"
162,08:22,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
163,08:23,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
163,08:23,10,10,인천공항,7,"29,39,49,59,69,79,89"
163,08:23,2,2,수서,8,"17,27,31,51,57,61,81,91"
163,08:23,3,3,삼성,8,"2,12,14,19,24,32,42,82"
163,08:23,4,4,여의도,16,"1,5,6,7,13,16,23,33,43,53,62,63,72,73,83,93"
163,08:23,5,5,김포공항,7,"44,54,64,71,74,84,94"
163,08:23,6,6,일산,1,75
163,08:23,7,7,판교,8,"4,15,26,46,56,66,76,86"
163,08:23,8,8,동탄/용인,4,"47,67,77,87"
163,08:23,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
164,08:24,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
164,08:24,10,10,인천공항,7,"29,39,49,59,69,79,89"
164,08:24,2,2,수서,8,"17,27,31,51,57,61,81,91"
164,08:24,3,3,삼성,7,"12,14,19,24,32,34,82"
164,08:24,4,4,여의도,16,"1,5,6,7,13,16,23,33,43,53,62,63,72,73,83,93"
164,08:24,5,5,김포공항,7,"44,54,64,71,74,84,94"
164,08:24,6,6,일산,1,75
164,08:24,7,7,판교,8,"4,15,26,46,56,66,76,86"
164,08:24,8,8,동탄/용인,4,"47,67,77,87"
164,08:24,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
165,08:25,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
165,08:25,10,10,인천공항,7,"29,39,49,59,69,79,89"
165,08:25,2,2,수서,8,"17,27,31,51,57,61,81,91"
165,08:25,3,3,삼성,7,"12,14,19,24,32,34,82"
165,08:25,4,4,여의도,18,"1,5,6,7,9,13,16,23,33,43,53,62,63,72,73,83,92,93"
165,08:25,5,5,김포공항,6,"44,64,71,74,84,94"
165,08:25,6,6,일산,1,75
165,08:25,7,7,판교,8,"4,15,26,46,56,66,76,86"
165,08:25,8,8,동탄/용인,4,"47,67,77,87"
165,08:25,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
166,08:26,1,1,서울역,19,"0,3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
166,08:26,10,10,인천공항,7,"29,39,49,59,69,79,89"
166,08:26,2,2,수서,7,"27,31,51,57,61,81,91"
166,08:26,3,3,삼성,8,"12,14,19,21,24,32,34,82"
166,08:26,4,4,여의도,18,"1,5,6,7,9,13,16,23,33,43,53,62,63,72,73,83,92,93"
166,08:26,5,5,김포공항,6,"44,64,71,74,84,94"
166,08:26,6,6,일산,1,75
166,08:26,7,7,판교,8,"4,15,26,46,56,66,76,86"
166,08:26,8,8,동탄/용인,4,"47,67,77,87"
166,08:26,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
167,08:27,1,1,서울역,18,"3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
167,08:27,10,10,인천공항,7,"29,39,49,59,69,79,89"
167,08:27,2,2,수서,7,"27,31,51,57,61,81,91"
167,08:27,3,3,삼성,7,"12,14,19,21,24,32,34"
167,08:27,4,4,여의도,19,"1,5,6,7,9,13,16,23,33,36,43,53,62,63,72,73,83,92,93"
167,08:27,5,5,김포공항,6,"44,64,71,74,84,94"
167,08:27,6,6,일산,1,75
167,08:27,7,7,판교,7,"15,26,46,56,66,76,86"
167,08:27,8,8,동탄/용인,4,"47,67,77,87"
167,08:27,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
168,08:28,1,1,서울역,18,"3,10,20,22,25,30,35,37,40,45,50,55,60,65,70,80,85,90"
168,08:28,10,10,인천공항,7,"29,39,49,59,69,79,89"
168,08:28,2,2,수서,7,"27,31,51,57,61,81,91"
168,08:28,3,3,삼성,7,"12,14,19,21,24,32,34"
168,08:28,4,4,여의도,19,"1,5,6,7,9,13,16,23,33,36,43,53,62,63,72,73,83,92,93"
168,08:28,5,5,김포공항,6,"44,64,71,74,84,94"
168,08:28,6,6,일산,1,75
168,08:28,7,7,판교,7,"15,26,46,56,66,76,86"
168,08:28,8,8,동탄/용인,4,"47,67,77,87"
168,08:28,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
169,08:29,1,1,서울역,19,"3,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
169,08:29,10,10,인천공항,7,"29,39,49,59,69,79,89"
169,08:29,2,2,수서,7,"27,31,51,57,61,81,91"
169,08:29,3,3,삼성,6,"14,19,21,24,32,34"
169,08:29,4,4,여의도,19,"5,6,7,9,11,13,16,23,33,36,43,53,62,63,72,73,83,92,93"
169,08:29,5,5,김포공항,6,"44,64,71,74,84,94"
169,08:29,6,6,일산,1,75
169,08:29,7,7,판교,6,"26,46,56,66,76,86"
169,08:29,8,8,동탄/용인,4,"47,67,77,87"
169,08:29,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
170,08:30,1,1,서울역,20,"2,3,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
170,08:30,10,10,인천공항,7,"29,39,49,59,69,79,89"
170,08:30,2,2,수서,7,"27,31,51,57,61,81,91"
170,08:30,3,3,삼성,6,"14,19,21,24,32,34"
170,08:30,4,4,여의도,19,"5,6,7,9,11,13,16,23,33,36,43,53,62,63,72,73,83,92,93"
170,08:30,5,5,김포공항,6,"44,64,71,74,84,94"
170,08:30,6,6,일산,1,75
170,08:30,7,7,판교,6,"26,46,56,66,76,86"
170,08:30,8,8,동탄/용인,3,"67,77,87"
170,08:30,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
171,08:31,1,1,서울역,20,"2,3,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
171,08:31,10,10,인천공항,7,"29,39,49,59,69,79,89"
171,08:31,2,2,수서,6,"31,51,57,61,81,91"
171,08:31,3,3,삼성,6,"14,19,21,24,32,34"
171,08:31,4,4,여의도,20,"5,6,7,9,11,13,16,23,33,36,42,43,53,62,63,72,73,83,92,93"
171,08:31,5,5,김포공항,5,"44,64,71,84,94"
171,08:31,6,6,일산,1,75
171,08:31,7,7,판교,6,"26,46,56,66,76,86"
171,08:31,8,8,동탄/용인,3,"67,77,87"
171,08:31,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
172,08:32,1,1,서울역,20,"2,3,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
172,08:32,10,10,인천공항,7,"29,39,49,59,69,79,89"
172,08:32,2,2,수서,5,"51,57,61,81,91"
172,08:32,3,3,삼성,6,"14,19,21,24,32,34"
172,08:32,4,4,여의도,21,"5,6,7,9,11,13,16,17,23,33,36,42,43,53,62,63,72,73,83,92,93"
172,08:32,5,5,김포공항,4,"64,71,84,94"
172,08:32,6,6,일산,1,75
172,08:32,7,7,판교,6,"26,46,56,66,76,86"
172,08:32,8,8,동탄/용인,3,"67,77,87"
172,08:32,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
173,08:33,1,1,서울역,20,"2,3,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
173,08:33,10,10,인천공항,7,"29,39,49,59,69,79,89"
173,08:33,2,2,수서,5,"51,57,61,81,91"
173,08:33,3,3,삼성,6,"14,19,21,24,34,54"
173,08:33,4,4,여의도,21,"5,6,7,9,11,13,16,17,23,33,36,42,43,53,62,63,72,73,83,92,93"
173,08:33,5,5,김포공항,4,"64,71,84,94"
173,08:33,6,6,일산,1,75
173,08:33,7,7,판교,6,"26,46,56,66,76,86"
173,08:33,8,8,동탄/용인,3,"67,77,87"
173,08:33,9,9,평택,8,"18,28,38,48,58,68,78,88"
174,08:34,1,1,서울역,21,"2,3,4,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
174,08:34,10,10,인천공항,7,"29,39,49,59,69,79,89"
174,08:34,2,2,수서,5,"51,57,61,81,91"
174,08:34,3,3,삼성,6,"14,19,21,24,34,54"
174,08:34,4,4,여의도,22,"5,6,7,9,11,13,16,17,23,33,36,42,43,53,62,63,72,73,82,83,92,93"
174,08:34,5,5,김포공항,4,"64,71,84,94"
174,08:34,6,6,일산,1,0
174,08:34,7,7,판교,6,"26,46,56,66,76,86"
174,08:34,8,8,동탄/용인,3,"67,77,87"
174,08:34,9,9,평택,8,"18,28,38,48,58,68,78,88"
175,08:35,1,1,서울역,21,"2,3,4,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
175,08:35,10,10,인천공항,7,"29,39,49,59,69,79,89"
175,08:35,2,2,수서,6,"1,51,57,61,81,91"
175,08:35,3,3,삼성,6,"14,19,21,24,34,54"
175,08:35,4,4,여의도,22,"5,6,7,9,11,13,16,17,23,33,36,42,43,53,62,63,72,73,82,83,92,93"
175,08:35,5,5,김포공항,4,"64,71,84,94"
175,08:35,6,6,일산,1,0
175,08:35,7,7,판교,5,"26,56,66,76,86"
175,08:35,8,8,동탄/용인,3,"67,77,87"
175,08:35,9,9,평택,8,"18,28,38,48,58,68,78,88"
176,08:36,1,1,서울역,21,"2,3,4,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
176,08:36,10,10,인천공항,7,"29,39,49,59,69,79,89"
176,08:36,2,2,수서,6,"1,51,57,61,81,91"
176,08:36,3,3,삼성,3,"21,24,54"
176,08:36,4,4,여의도,24,"5,6,7,9,11,12,13,15,16,17,23,33,36,42,43,53,62,63,72,73,82,83,92,93"
176,08:36,5,5,김포공항,4,"64,71,84,94"
176,08:36,6,6,일산,1,0
176,08:36,7,7,판교,5,"26,56,66,76,86"
176,08:36,8,8,동탄/용인,3,"67,77,87"
176,08:36,9,9,평택,8,"18,28,38,48,58,68,78,88"
177,08:37,1,1,서울역,21,"2,3,4,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
177,08:37,10,10,인천공항,7,"29,39,49,59,69,79,89"
177,08:37,2,2,수서,6,"1,51,57,61,81,91"
177,08:37,3,3,삼성,3,"21,24,54"
177,08:37,4,4,여의도,25,"5,6,7,9,11,12,13,15,16,17,23,27,33,36,42,43,53,62,63,72,73,82,83,92,93"
177,08:37,5,5,김포공항,4,"64,71,84,94"
177,08:37,7,7,판교,5,"26,56,66,76,86"
177,08:37,8,8,동탄/용인,2,"67,77"
177,08:37,9,9,평택,8,"18,28,38,48,58,68,78,88"
178,08:38,1,1,서울역,21,"2,3,4,10,20,22,25,30,35,37,40,41,45,50,55,60,65,70,80,85,90"
178,08:38,10,10,인천공항,7,"29,39,49,59,69,79,89"
178,08:38,2,2,수서,6,"1,51,57,61,81,91"
178,08:38,3,3,삼성,3,"21,24,54"
178,08:38,4,4,여의도,26,"5,6,7,9,11,12,13,15,16,17,23,27,31,33,36,42,43,53,62,63,72,73,82,83,92,93"
178,08:38,5,5,김포공항,4,"64,71,84,94"
178,08:38,7,7,판교,5,"26,56,66,76,86"
178,08:38,8,8,동탄/용인,2,"67,77"
178,08:38,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
179,08:39,1,1,서울역,22,"2,3,4,10,20,22,25,30,32,35,37,40,41,45,50,55,60,65,70,80,85,90"
179,08:39,10,10,인천공항,7,"29,39,49,59,69,79,89"
179,08:39,2,2,수서,6,"1,51,57,61,81,91"
179,08:39,3,3,삼성,4,"21,24,54,74"
179,08:39,4,4,여의도,26,"5,6,7,9,11,12,13,15,16,17,23,27,31,33,36,42,43,53,62,63,72,73,82,83,92,93"
179,08:39,5,5,김포공항,4,"64,71,84,94"
179,08:39,7,7,판교,5,"26,56,66,76,86"
179,08:39,8,8,동탄/용인,2,"67,77"
179,08:39,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
180,08:40,1,1,서울역,22,"2,3,4,10,20,22,25,30,32,35,37,40,41,45,50,55,60,65,70,80,85,90"
180,08:40,10,10,인천공항,7,"29,39,49,59,69,79,89"
180,08:40,2,2,수서,7,"1,47,51,57,61,81,91"
180,08:40,3,3,삼성,5,"21,24,44,54,74"
180,08:40,4,4,여의도,25,"5,6,7,9,11,12,13,15,16,17,23,31,33,36,42,43,53,62,63,72,73,82,83,92,93"
180,08:40,5,5,김포공항,4,"64,71,84,94"
180,08:40,7,7,판교,5,"26,56,66,76,86"
180,08:40,8,8,동탄/용인,2,"67,77"
180,08:40,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
181,08:41,1,1,서울역,23,"2,3,4,10,20,22,25,30,32,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
181,08:41,10,10,인천공항,7,"29,39,49,59,69,79,89"
181,08:41,2,2,수서,7,"1,47,51,57,61,81,91"
181,08:41,3,3,삼성,4,"24,44,54,74"
181,08:41,4,4,여의도,25,"5,6,7,9,11,12,13,15,16,17,23,31,33,36,42,43,53,62,63,72,73,82,83,92,93"
181,08:41,5,5,김포공항,4,"64,71,84,94"
181,08:41,7,7,판교,4,"26,56,66,86"
181,08:41,8,8,동탄/용인,2,"67,77"
181,08:41,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
182,08:42,1,1,서울역,24,"2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
182,08:42,10,10,인천공항,7,"29,39,49,59,69,79,89"
182,08:42,2,2,수서,7,"1,47,51,57,61,81,91"
182,08:42,3,3,삼성,4,"24,44,54,74"
182,08:42,4,4,여의도,26,"5,6,7,9,11,12,13,15,16,17,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
182,08:42,5,5,김포공항,4,"64,71,84,94"
182,08:42,7,7,판교,4,"26,56,66,86"
182,08:42,8,8,동탄/용인,2,"67,77"
182,08:42,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
183,08:43,1,1,서울역,24,"2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
183,08:43,10,10,인천공항,7,"29,39,49,59,69,79,89"
183,08:43,2,2,수서,5,"1,47,61,81,91"
183,08:43,3,3,삼성,4,"24,44,54,74"
183,08:43,4,4,여의도,28,"5,6,7,9,11,12,13,14,15,16,17,19,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
183,08:43,5,5,김포공항,4,"64,71,84,94"
183,08:43,7,7,판교,4,"26,56,66,86"
183,08:43,8,8,동탄/용인,2,"67,77"
183,08:43,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
184,08:44,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
184,08:44,10,10,인천공항,7,"29,39,49,59,69,79,89"
184,08:44,2,2,수서,5,"1,47,61,81,91"
184,08:44,3,3,삼성,4,"24,44,54,74"
184,08:44,4,4,여의도,28,"5,6,7,9,11,12,13,14,15,16,17,19,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
184,08:44,5,5,김포공항,4,"64,71,84,94"
184,08:44,7,7,판교,4,"26,56,66,86"
184,08:44,8,8,동탄/용인,2,"67,77"
184,08:44,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
185,08:45,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
185,08:45,10,10,인천공항,7,"29,39,49,59,69,79,89"
185,08:45,2,2,수서,5,"1,47,61,81,91"
185,08:45,3,3,삼성,4,"24,44,54,74"
185,08:45,4,4,여의도,27,"5,6,9,11,12,13,14,15,16,17,19,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
185,08:45,5,5,김포공항,3,"71,84,94"
185,08:45,7,7,판교,5,"8,26,56,66,86"
185,08:45,8,8,동탄/용인,2,"67,77"
185,08:45,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
186,08:46,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
186,08:46,10,10,인천공항,7,"29,39,49,59,69,79,89"
186,08:46,2,2,수서,5,"1,47,61,81,91"
186,08:46,3,3,삼성,4,"24,44,54,74"
186,08:46,4,4,여의도,27,"5,6,9,11,12,13,14,15,16,17,19,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
186,08:46,5,5,김포공항,4,"27,71,84,94"
186,08:46,7,7,판교,5,"8,26,56,66,86"
186,08:46,8,8,동탄/용인,2,"67,77"
186,08:46,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
187,08:47,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
187,08:47,10,10,인천공항,7,"29,39,49,59,69,79,89"
187,08:47,2,2,수서,4,"1,47,81,91"
187,08:47,3,3,삼성,5,"24,44,54,74,87"
187,08:47,4,4,여의도,27,"5,6,9,11,12,13,14,15,16,17,19,23,31,33,36,42,43,46,53,62,63,72,73,82,83,92,93"
187,08:47,5,5,김포공항,3,"27,84,94"
187,08:47,7,7,판교,4,"8,56,66,86"
187,08:47,8,8,동탄/용인,2,"67,77"
187,08:47,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
188,08:48,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
188,08:48,10,10,인천공항,7,"29,39,49,59,69,79,89"
188,08:48,2,2,수서,4,"1,47,81,91"
188,08:48,3,3,삼성,5,"24,44,54,74,87"
188,08:48,4,4,여의도,29,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,53,62,63,72,73,76,82,83,92,93"
188,08:48,5,5,김포공항,3,"27,84,94"
188,08:48,7,7,판교,4,"8,56,66,86"
188,08:48,8,8,동탄/용인,2,"67,77"
188,08:48,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
189,08:49,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
189,08:49,10,10,인천공항,7,"29,39,49,59,69,79,89"
189,08:49,2,2,수서,4,"1,47,81,91"
189,08:49,3,3,삼성,5,"24,44,54,74,87"
189,08:49,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
189,08:49,5,5,김포공항,3,"27,84,94"
189,08:49,7,7,판교,4,"8,56,66,86"
189,08:49,8,8,동탄/용인,2,"67,77"
189,08:49,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
190,08:50,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
190,08:50,10,10,인천공항,7,"29,39,49,59,69,79,89"
190,08:50,2,2,수서,4,"1,47,81,91"
190,08:50,3,3,삼성,4,"24,44,54,87"
190,08:50,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
190,08:50,5,5,김포공항,3,"27,84,94"
190,08:50,7,7,판교,4,"8,56,66,86"
190,08:50,8,8,동탄/용인,2,"67,77"
190,08:50,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
191,08:51,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
191,08:51,10,10,인천공항,7,"29,39,49,59,69,79,89"
191,08:51,2,2,수서,4,"1,47,81,91"
191,08:51,3,3,삼성,3,"44,54,87"
191,08:51,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
191,08:51,5,5,김포공항,3,"27,84,94"
191,08:51,7,7,판교,4,"8,56,66,86"
191,08:51,8,8,동탄/용인,2,"67,77"
191,08:51,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
192,08:52,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
192,08:52,10,10,인천공항,7,"29,39,49,59,69,79,89"
192,08:52,2,2,수서,4,"1,47,81,91"
192,08:52,3,3,삼성,3,"44,54,87"
192,08:52,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
192,08:52,5,5,김포공항,3,"27,84,94"
192,08:52,6,6,일산,1,7
192,08:52,7,7,판교,4,"8,56,66,86"
192,08:52,8,8,동탄/용인,2,"67,77"
192,08:52,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
193,08:53,1,1,서울역,25,"0,2,3,4,10,20,22,25,30,32,34,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
193,08:53,10,10,인천공항,7,"29,39,49,59,69,79,89"
193,08:53,2,2,수서,3,"1,81,91"
193,08:53,3,3,삼성,4,"44,54,64,87"
193,08:53,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
193,08:53,5,5,김포공항,3,"27,84,94"
193,08:53,6,6,일산,1,7
193,08:53,7,7,판교,4,"8,56,66,86"
193,08:53,8,8,동탄/용인,2,"67,77"
193,08:53,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
194,08:54,1,1,서울역,27,"0,2,3,4,10,20,22,25,26,30,32,34,35,37,40,41,45,50,55,60,61,65,70,75,80,85,90"
194,08:54,10,10,인천공항,7,"29,39,49,59,69,79,89"
194,08:54,2,2,수서,3,"1,81,91"
194,08:54,3,3,삼성,4,"44,54,64,87"
194,08:54,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
194,08:54,5,5,김포공항,3,"27,84,94"
194,08:54,6,6,일산,1,7
194,08:54,7,7,판교,4,"8,56,66,86"
194,08:54,8,8,동탄/용인,2,"67,77"
194,08:54,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
195,08:55,1,1,서울역,27,"0,2,3,4,10,20,22,25,26,30,32,34,35,37,40,41,45,50,55,60,61,65,70,75,80,85,90"
195,08:55,10,10,인천공항,7,"29,39,49,59,69,79,89"
195,08:55,2,2,수서,3,"1,81,91"
195,08:55,3,3,삼성,5,"44,54,64,71,87"
195,08:55,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
195,08:55,5,5,김포공항,3,"27,84,94"
195,08:55,7,7,판교,4,"8,56,66,86"
195,08:55,8,8,동탄/용인,2,"67,77"
195,08:55,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
196,08:56,1,1,서울역,28,"0,2,3,4,10,20,22,25,26,30,32,34,35,37,40,41,45,50,55,60,61,65,70,74,75,80,85,90"
196,08:56,10,10,인천공항,7,"29,39,49,59,69,79,89"
196,08:56,2,2,수서,3,"1,81,91"
196,08:56,3,3,삼성,5,"44,54,64,71,87"
196,08:56,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
196,08:56,5,5,김포공항,3,"27,84,94"
196,08:56,7,7,판교,4,"8,56,66,86"
196,08:56,8,8,동탄/용인,2,"67,77"
196,08:56,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
197,08:57,1,1,서울역,28,"0,2,3,4,10,20,22,25,26,30,32,34,35,37,40,41,45,50,55,60,61,65,70,74,75,80,85,90"
197,08:57,10,10,인천공항,7,"29,39,49,59,69,79,89"
197,08:57,2,2,수서,3,"1,81,91"
197,08:57,3,3,삼성,5,"44,54,64,71,87"
197,08:57,4,4,여의도,31,"5,6,9,11,12,13,14,15,16,17,19,21,23,31,33,36,42,43,46,51,53,57,62,63,72,73,76,82,83,92,93"
197,08:57,5,5,김포공항,3,"27,84,94"
197,08:57,7,7,판교,4,"8,56,66,86"
197,08:57,8,8,동탄/용인,2,"67,77"
197,08:57,9,9,평택,9,"18,28,38,48,52,58,68,78,88"
198,08:58,1,1,서울역,28,"0,2,3,4,10,20,22,25,26,30,32,34,35,37,40,41,45,50,55,60,61,65,70,74,75,80,85,90"
198,08:58,10,10,인천공항,7,"29,39,49,59,69,79,89"
198,08:58,2,2,수서,3,"1,81,91"
198,08:58,3,3,삼성,5,"44,54,64,71,87"
