time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
138,07:58,8,8,동탄/용인,7,"7,17,27,37,47,57,67"
138,07:58,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
139,07:59,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
139,07:59,10,10,인천공항,6,"10,12,39,49,59,69"
139,07:59,2,2,수서,7,"11,21,31,41,51,61,71"
139,07:59,3,3,삼성,6,"32,42,45,52,62,72"
139,07:59,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
139,07:59,5,5,김포공항,7,"14,24,34,44,54,64,74"
139,07:59,6,6,일산,2,"55,65"
139,07:59,7,7,판교,7,"6,16,26,36,46,56,66"
139,07:59,8,8,동탄/용인,7,"7,17,27,37,47,57,67"
139,07:59,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
140,08:00,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
140,08:00,10,10,인천공항,6,"10,12,39,49,59,69"
140,08:00,2,2,수서,7,"11,21,31,41,51,61,71"
140,08:00,3,3,삼성,6,"32,42,45,52,62,72"
140,08:00,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
140,08:00,5,5,김포공항,7,"14,24,34,44,54,64,74"
140,08:00,6,6,일산,2,"55,65"
140,08:00,7,7,판교,7,"6,16,26,36,46,56,66"
140,08:00,8,8,동탄/용인,7,"7,17,27,37,47,57,67"
140,08:00,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
141,08:01,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
141,08:01,10,10,인천공항,6,"10,12,39,49,59,69"
141,08:01,2,2,수서,7,"11,21,31,41,51,61,71"
141,08:01,3,3,삼성,6,"32,42,45,52,62,72"
141,08:01,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
141,08:01,5,5,김포공항,7,"14,24,34,44,54,64,74"
141,08:01,6,6,일산,2,"55,65"
141,08:01,7,7,판교,7,"6,16,26,36,46,56,66"
141,08:01,8,8,동탄/용인,7,"7,17,27,37,47,57,67"
141,08:01,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
142,08:02,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
142,08:02,10,10,인천공항,6,"10,12,39,49,59,69"
142,08:02,2,2,수서,7,"11,21,31,41,51,61,71"
142,08:02,3,3,삼성,6,"32,42,45,52,62,72"
142,08:02,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
142,08:02,5,5,김포공항,7,"14,24,34,44,54,64,74"
142,08:02,6,6,일산,2,"55,65"
142,08:02,7,7,판교,7,"6,16,26,36,46,56,66"
142,08:02,8,8,동탄/용인,8,"7,9,17,27,37,47,57,67"
142,08:02,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
143,08:03,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
143,08:03,10,10,인천공항,6,"10,12,39,49,59,69"
143,08:03,2,2,수서,7,"11,21,31,41,51,61,71"
143,08:03,3,3,삼성,6,"32,42,45,52,62,72"
143,08:03,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
143,08:03,5,5,김포공항,7,"14,24,34,44,54,64,74"
143,08:03,6,6,일산,2,"55,65"
143,08:03,7,7,판교,7,"6,16,26,36,46,56,66"
143,08:03,8,8,동탄/용인,8,"7,9,17,27,37,47,57,67"
143,08:03,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
144,08:04,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
144,08:04,10,10,인천공항,6,"10,12,39,49,59,69"
144,08:04,2,2,수서,7,"11,21,31,41,51,61,71"
144,08:04,3,3,삼성,6,"32,42,45,52,62,72"
144,08:04,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
144,08:04,5,5,김포공항,7,"14,24,34,44,54,64,74"
144,08:04,6,6,일산,2,"55,65"
144,08:04,7,7,판교,7,"6,16,26,36,46,56,66"
144,08:04,8,8,동탄/용인,8,"7,9,17,27,37,47,57,67"
144,08:04,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
145,08:05,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
145,08:05,10,10,인천공항,6,"10,12,39,49,59,69"
145,08:05,2,2,수서,7,"11,21,31,41,51,61,71"
145,08:05,3,3,삼성,6,"32,42,45,52,62,72"
145,08:05,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
145,08:05,5,5,김포공항,7,"14,24,34,44,54,64,74"
145,08:05,6,6,일산,2,"55,65"
145,08:05,7,7,판교,7,"6,16,26,36,46,56,66"
145,08:05,8,8,동탄/용인,8,"7,9,17,27,37,47,57,67"
145,08:05,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
146,08:06,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
146,08:06,10,10,인천공항,6,"10,12,39,49,59,69"
146,08:06,2,2,수서,7,"11,21,31,41,51,61,71"
146,08:06,3,3,삼성,6,"32,42,45,52,62,72"
146,08:06,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
146,08:06,5,5,김포공항,7,"14,24,34,44,54,64,74"
146,08:06,6,6,일산,2,"55,65"
146,08:06,7,7,판교,7,"6,16,26,36,46,56,66"
146,08:06,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
146,08:06,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
147,08:07,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
147,08:07,10,10,인천공항,6,"10,12,39,49,59,69"
147,08:07,2,2,수서,7,"11,21,31,41,51,61,71"
147,08:07,3,3,삼성,6,"32,42,45,52,62,72"
147,08:07,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
147,08:07,5,5,김포공항,7,"14,24,34,44,54,64,74"
147,08:07,6,6,일산,2,"55,65"
147,08:07,7,7,판교,6,"16,26,36,46,56,66"
147,08:07,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
147,08:07,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
148,08:08,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
148,08:08,10,10,인천공항,6,"10,12,39,49,59,69"
148,08:08,2,2,수서,7,"11,21,31,41,51,61,71"
148,08:08,3,3,삼성,6,"32,42,45,52,62,72"
148,08:08,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
148,08:08,5,5,김포공항,6,"14,34,44,54,64,74"
148,08:08,6,6,일산,2,"55,65"
148,08:08,7,7,판교,6,"16,26,36,46,56,66"
148,08:08,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
148,08:08,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
149,08:09,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
149,08:09,10,10,인천공항,6,"10,12,39,49,59,69"
149,08:09,2,2,수서,7,"11,21,31,41,51,61,71"
149,08:09,3,3,삼성,6,"32,42,45,52,62,72"
149,08:09,4,4,여의도,11,"0,1,4,5,19,23,33,43,53,63,73"
149,08:09,5,5,김포공항,6,"14,34,44,54,64,74"
149,08:09,6,6,일산,2,"55,65"
149,08:09,7,7,판교,6,"16,26,36,46,56,66"
149,08:09,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
149,08:09,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
150,08:10,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
150,08:10,10,10,인천공항,6,"10,12,39,49,59,69"
150,08:10,2,2,수서,7,"11,21,31,41,51,61,71"
150,08:10,3,3,삼성,6,"32,42,45,52,62,72"
150,08:10,4,4,여의도,10,"1,4,5,19,23,33,43,53,63,73"
150,08:10,5,5,김포공항,6,"14,34,44,54,64,74"
150,08:10,6,6,일산,2,"55,65"
150,08:10,7,7,판교,6,"16,26,36,46,56,66"
150,08:10,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
150,08:10,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
151,08:11,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
151,08:11,10,10,인천공항,6,"10,12,39,49,59,69"
151,08:11,2,2,수서,7,"11,21,31,41,51,61,71"
151,08:11,3,3,삼성,6,"32,42,45,52,62,72"
151,08:11,4,4,여의도,10,"1,4,5,19,23,33,43,53,63,73"
151,08:11,5,5,김포공항,6,"14,34,44,54,64,74"
151,08:11,6,6,일산,2,"55,65"
151,08:11,7,7,판교,6,"16,26,36,46,56,66"
151,08:11,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
151,08:11,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
152,08:12,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
152,08:12,10,10,인천공항,6,"10,12,39,49,59,69"
152,08:12,2,2,수서,7,"11,21,31,41,51,61,71"
152,08:12,3,3,삼성,6,"32,42,45,52,62,72"
152,08:12,4,4,여의도,10,"1,4,5,19,23,33,43,53,63,73"
152,08:12,5,5,김포공항,6,"14,34,44,54,64,74"
152,08:12,6,6,일산,2,"55,65"
152,08:12,7,7,판교,6,"16,26,36,46,56,66"
152,08:12,8,8,동탄/용인,9,"7,9,17,27,29,37,47,57,67"
152,08:12,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
153,08:13,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
153,08:13,10,10,인천공항,6,"10,12,39,49,59,69"
153,08:13,2,2,수서,6,"21,31,41,51,61,71"
153,08:13,3,3,삼성,6,"32,42,45,52,62,72"
153,08:13,4,4,여의도,10,"1,4,5,19,23,33,43,53,63,73"
153,08:13,5,5,김포공항,6,"14,34,44,54,64,74"
153,08:13,6,6,일산,2,"55,65"
153,08:13,7,7,판교,6,"16,26,36,46,56,66"
153,08:13,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
153,08:13,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
154,08:14,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
154,08:14,10,10,인천공항,6,"10,12,39,49,59,69"
154,08:14,2,2,수서,5,"31,41,51,61,71"
154,08:14,3,3,삼성,6,"32,42,45,52,62,72"
154,08:14,4,4,여의도,11,"1,4,5,6,19,23,33,43,53,63,73"
154,08:14,5,5,김포공항,6,"14,34,44,54,64,74"
154,08:14,6,6,일산,1,65
154,08:14,7,7,판교,6,"16,26,36,46,56,66"
154,08:14,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
154,08:14,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
155,08:15,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
155,08:15,10,10,인천공항,6,"10,12,39,49,59,69"
155,08:15,2,2,수서,5,"31,41,51,61,71"
155,08:15,3,3,삼성,5,"32,45,52,62,72"
155,08:15,4,4,여의도,11,"1,4,5,6,19,23,33,43,53,63,73"
155,08:15,5,5,김포공항,6,"14,34,44,54,64,74"
155,08:15,7,7,판교,6,"16,26,36,46,56,66"
155,08:15,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
155,08:15,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
156,08:16,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
156,08:16,10,10,인천공항,6,"10,12,39,49,59,69"
156,08:16,2,2,수서,5,"31,41,51,61,71"
156,08:16,3,3,삼성,5,"24,32,52,62,72"
156,08:16,4,4,여의도,11,"1,4,5,6,19,23,33,43,53,63,73"
156,08:16,5,5,김포공항,6,"14,34,44,54,64,74"
156,08:16,7,7,판교,6,"16,26,36,46,56,66"
156,08:16,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
156,08:16,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
157,08:17,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
157,08:17,10,10,인천공항,6,"10,12,39,49,59,69"
157,08:17,2,2,수서,5,"31,41,51,61,71"
157,08:17,3,3,삼성,5,"24,32,52,62,72"
157,08:17,4,4,여의도,11,"1,4,5,6,19,23,33,43,53,63,73"
157,08:17,5,5,김포공항,5,"14,44,54,64,74"
157,08:17,6,6,일산,1,0
157,08:17,7,7,판교,6,"16,26,36,46,56,66"
157,08:17,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
157,08:17,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
158,08:18,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
158,08:18,10,10,인천공항,6,"10,12,39,49,59,69"
158,08:18,2,2,수서,5,"31,41,51,61,71"
158,08:18,3,3,삼성,5,"24,32,52,62,72"
158,08:18,4,4,여의도,11,"1,4,5,6,19,23,33,43,53,63,73"
158,08:18,5,5,김포공항,5,"14,44,54,64,74"
158,08:18,6,6,일산,1,0
158,08:18,7,7,판교,5,"26,36,46,56,66"
158,08:18,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
158,08:18,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
159,08:19,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
159,08:19,10,10,인천공항,6,"10,12,39,49,59,69"
159,08:19,2,2,수서,5,"31,41,51,61,71"
159,08:19,3,3,삼성,5,"24,32,52,62,72"
159,08:19,4,4,여의도,12,"1,4,5,6,11,19,23,33,43,53,63,73"
159,08:19,5,5,김포공항,5,"14,44,54,64,74"
159,08:19,6,6,일산,1,0
159,08:19,7,7,판교,5,"26,36,46,56,66"
159,08:19,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
159,08:19,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
160,08:20,1,1,서울역,9,"15,20,25,30,35,40,50,60,70"
160,08:20,10,10,인천공항,6,"10,12,39,49,59,69"
160,08:20,2,2,수서,5,"31,41,51,61,71"
160,08:20,3,3,삼성,5,"24,32,52,62,72"
160,08:20,4,4,여의도,11,"4,5,6,11,19,23,33,43,53,63,73"
160,08:20,5,5,김포공항,5,"14,44,54,64,74"
160,08:20,7,7,판교,5,"26,36,46,56,66"
160,08:20,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
160,08:20,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
161,08:21,1,1,서울역,12,"15,20,21,25,30,35,40,42,50,55,60,70"
161,08:21,10,10,인천공항,6,"10,12,39,49,59,69"
161,08:21,2,2,수서,5,"31,41,51,61,71"
161,08:21,3,3,삼성,5,"24,32,52,62,72"
161,08:21,4,4,여의도,11,"4,5,6,11,19,23,33,43,53,63,73"
161,08:21,5,5,김포공항,5,"14,44,54,64,74"
161,08:21,7,7,판교,5,"26,36,46,56,66"
161,08:21,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
161,08:21,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
162,08:22,1,1,서울역,14,"15,20,21,25,30,35,40,42,45,50,55,60,65,70"
162,08:22,10,10,인천공항,6,"10,12,39,49,59,69"
162,08:22,2,2,수서,5,"31,41,51,61,71"
162,08:22,3,3,삼성,4,"24,52,62,72"
162,08:22,4,4,여의도,10,"4,5,6,19,23,33,43,53,63,73"
162,08:22,5,5,김포공항,5,"14,44,54,64,74"
162,08:22,7,7,판교,5,"26,36,46,56,66"
162,08:22,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
162,08:22,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
163,08:23,1,1,서울역,14,"15,20,21,25,30,35,40,42,45,50,55,60,65,70"
163,08:23,10,10,인천공항,6,"10,12,39,49,59,69"
163,08:23,2,2,수서,6,"7,31,41,51,61,71"
163,08:23,3,3,삼성,2,"24,62"
163,08:23,4,4,여의도,10,"4,5,6,19,23,33,43,53,63,73"
163,08:23,5,5,김포공항,5,"14,44,54,64,74"
163,08:23,7,7,판교,5,"26,36,46,56,66"
163,08:23,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
163,08:23,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
164,08:24,1,1,서울역,14,"15,20,21,25,30,35,40,42,45,50,55,60,65,70"
164,08:24,10,10,인천공항,6,"10,12,39,49,59,69"
164,08:24,2,2,수서,6,"7,31,41,51,61,71"
164,08:24,3,3,삼성,2,"24,62"
164,08:24,4,4,여의도,10,"4,5,6,19,23,33,43,53,63,73"
164,08:24,5,5,김포공항,4,"44,54,64,74"
164,08:24,7,7,판교,5,"26,36,46,56,66"
164,08:24,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
164,08:24,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
165,08:25,1,1,서울역,14,"15,20,21,25,30,35,40,42,45,50,55,60,65,70"
165,08:25,10,10,인천공항,6,"10,12,39,49,59,69"
165,08:25,2,2,수서,6,"7,31,41,51,61,71"
165,08:25,3,3,삼성,2,"34,62"
165,08:25,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
165,08:25,5,5,김포공항,4,"44,54,64,74"
165,08:25,7,7,판교,5,"26,36,46,56,66"
165,08:25,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
165,08:25,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
166,08:26,1,1,서울역,14,"15,20,21,25,30,35,40,42,45,50,55,60,65,70"
166,08:26,10,10,인천공항,6,"10,12,39,49,59,69"
166,08:26,2,2,수서,6,"7,31,41,51,61,71"
166,08:26,3,3,삼성,2,"34,62"
166,08:26,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
166,08:26,5,5,김포공항,4,"44,54,64,74"
166,08:26,7,7,판교,5,"26,36,46,56,66"
166,08:26,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
166,08:26,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
167,08:27,1,1,서울역,15,"0,15,20,21,25,30,35,40,42,45,50,55,60,65,70"
167,08:27,10,10,인천공항,6,"10,12,39,49,59,69"
167,08:27,2,2,수서,6,"7,31,41,51,61,71"
167,08:27,3,3,삼성,2,"34,62"
167,08:27,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
167,08:27,5,5,김포공항,3,"54,64,74"
167,08:27,6,6,일산,1,1
167,08:27,7,7,판교,5,"26,36,46,56,66"
167,08:27,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
167,08:27,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
168,08:28,1,1,서울역,16,"0,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
168,08:28,10,10,인천공항,6,"10,12,39,49,59,69"
168,08:28,2,2,수서,6,"7,31,41,51,61,71"
168,08:28,3,3,삼성,2,"34,62"
168,08:28,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
168,08:28,5,5,김포공항,3,"54,64,74"
168,08:28,6,6,일산,1,1
168,08:28,7,7,판교,5,"26,36,46,56,66"
168,08:28,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
168,08:28,9,9,평택,11,"2,3,8,13,18,22,28,38,48,58,68"
169,08:29,1,1,서울역,16,"0,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
169,08:29,10,10,인천공항,6,"10,12,39,49,59,69"
169,08:29,2,2,수서,6,"7,31,41,51,61,71"
169,08:29,3,3,삼성,2,"34,62"
169,08:29,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
169,08:29,5,5,김포공항,3,"54,64,74"
169,08:29,6,6,일산,2,"1,11"
169,08:29,7,7,판교,5,"26,36,46,56,66"
169,08:29,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
169,08:29,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
170,08:30,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
170,08:30,10,10,인천공항,6,"10,12,39,49,59,69"
170,08:30,2,2,수서,6,"7,31,41,51,61,71"
170,08:30,3,3,삼성,2,"34,62"
170,08:30,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
170,08:30,5,5,김포공항,3,"54,64,74"
170,08:30,6,6,일산,1,11
170,08:30,7,7,판교,5,"26,36,46,56,66"
170,08:30,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
170,08:30,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
171,08:31,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
171,08:31,10,10,인천공항,6,"10,12,39,49,59,69"
171,08:31,2,2,수서,6,"7,31,41,51,61,71"
171,08:31,3,3,삼성,2,"34,62"
171,08:31,4,4,여의도,11,"4,5,6,16,19,23,33,43,53,63,73"
171,08:31,5,5,김포공항,3,"54,64,74"
171,08:31,6,6,일산,1,11
171,08:31,7,7,판교,4,"26,36,56,66"
171,08:31,8,8,동탄/용인,8,"9,17,27,29,37,47,57,67"
171,08:31,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
172,08:32,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
172,08:32,10,10,인천공항,6,"10,12,39,49,59,69"
172,08:32,2,2,수서,5,"31,41,51,61,71"
172,08:32,3,3,삼성,3,"14,34,62"
172,08:32,4,4,여의도,12,"4,5,6,16,19,23,24,33,43,53,63,73"
172,08:32,5,5,김포공항,3,"54,64,74"
172,08:32,7,7,판교,4,"26,36,56,66"
172,08:32,8,8,동탄/용인,7,"9,17,27,37,47,57,67"
172,08:32,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
173,08:33,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
173,08:33,10,10,인천공항,6,"10,12,39,49,59,69"
173,08:33,2,2,수서,5,"31,41,51,61,71"
173,08:33,3,3,삼성,3,"14,34,62"
173,08:33,4,4,여의도,12,"4,5,6,16,19,23,24,33,43,53,63,73"
173,08:33,5,5,김포공항,3,"54,64,74"
173,08:33,7,7,판교,4,"26,36,56,66"
173,08:33,8,8,동탄/용인,7,"9,17,27,37,47,57,67"
173,08:33,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
174,08:34,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
174,08:34,10,10,인천공항,6,"10,12,39,49,59,69"
174,08:34,2,2,수서,5,"31,41,51,61,71"
174,08:34,3,3,삼성,2,"14,62"
174,08:34,4,4,여의도,12,"4,5,6,16,19,23,24,33,43,53,63,73"
174,08:34,5,5,김포공항,3,"54,64,74"
174,08:34,7,7,판교,3,"36,56,66"
174,08:34,8,8,동탄/용인,7,"9,17,27,37,47,57,67"
174,08:34,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
175,08:35,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
175,08:35,10,10,인천공항,6,"10,12,39,49,59,69"
175,08:35,2,2,수서,5,"31,41,51,61,71"
175,08:35,3,3,삼성,3,"14,44,62"
175,08:35,4,4,여의도,11,"4,5,16,19,23,24,33,43,53,63,73"
175,08:35,5,5,김포공항,3,"54,64,74"
175,08:35,7,7,판교,3,"36,56,66"
175,08:35,8,8,동탄/용인,7,"9,17,27,37,47,57,67"
175,08:35,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
176,08:36,1,1,서울역,15,"15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
176,08:36,10,10,인천공항,6,"10,12,39,49,59,69"
176,08:36,2,2,수서,5,"31,41,51,61,71"
176,08:36,3,3,삼성,3,"14,44,62"
176,08:36,4,4,여의도,11,"4,5,16,19,23,24,33,43,53,63,73"
176,08:36,5,5,김포공항,3,"54,64,74"
176,08:36,7,7,판교,3,"36,56,66"
176,08:36,8,8,동탄/용인,7,"9,17,27,37,47,57,67"
176,08:36,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
177,08:37,1,1,서울역,16,"1,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
177,08:37,10,10,인천공항,6,"10,12,39,49,59,69"
177,08:37,2,2,수서,5,"31,41,51,61,71"
177,08:37,3,3,삼성,3,"14,44,62"
177,08:37,4,4,여의도,11,"4,5,16,19,23,24,33,43,53,63,73"
177,08:37,5,5,김포공항,3,"54,64,74"
177,08:37,6,6,일산,1,0
177,08:37,7,7,판교,3,"36,56,66"
177,08:37,8,8,동탄/용인,6,"9,17,27,47,57,67"
177,08:37,9,9,평택,10,"3,8,13,18,22,28,38,48,58,68"
178,08:38,1,1,서울역,16,"1,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
178,08:38,10,10,인천공항,6,"10,12,39,49,59,69"
178,08:38,2,2,수서,5,"31,41,51,61,71"
178,08:38,3,3,삼성,3,"14,44,62"
178,08:38,4,4,여의도,11,"4,5,16,19,23,24,33,43,53,63,73"
178,08:38,5,5,김포공항,3,"54,64,74"
178,08:38,6,6,일산,1,0
178,08:38,7,7,판교,3,"36,56,66"
178,08:38,8,8,동탄/용인,6,"9,17,27,47,57,67"
178,08:38,9,9,평택,12,"3,8,13,18,22,28,38,48,52,58,68,72"
179,08:39,1,1,서울역,17,"1,7,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
179,08:39,10,10,인천공항,6,"10,12,39,49,59,69"
179,08:39,2,2,수서,5,"31,41,51,61,71"
179,08:39,3,3,삼성,3,"14,44,62"
179,08:39,4,4,여의도,11,"4,5,16,19,23,24,33,43,53,63,73"
179,08:39,5,5,김포공항,3,"54,64,74"
179,08:39,6,6,일산,1,0
179,08:39,7,7,판교,3,"36,56,66"
179,08:39,8,8,동탄/용인,6,"9,17,27,47,57,67"
179,08:39,9,9,평택,11,"3,13,18,22,28,38,48,52,58,68,72"
180,08:40,1,1,서울역,16,"7,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
180,08:40,10,10,인천공항,6,"10,12,39,49,59,69"
180,08:40,2,2,수서,5,"31,41,51,61,71"
180,08:40,3,3,삼성,3,"14,44,62"
180,08:40,4,4,여의도,10,"5,16,19,23,24,33,43,53,63,73"
180,08:40,5,5,김포공항,3,"54,64,74"
180,08:40,7,7,판교,3,"36,56,66"
180,08:40,8,8,동탄/용인,6,"9,17,27,47,57,67"
180,08:40,9,9,평택,11,"3,13,18,22,28,38,48,52,58,68,72"
181,08:41,1,1,서울역,16,"7,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
181,08:41,10,10,인천공항,6,"10,12,39,49,59,69"
181,08:41,2,2,수서,4,"41,51,61,71"
181,08:41,3,3,삼성,3,"14,44,62"
181,08:41,4,4,여의도,11,"16,19,23,24,26,33,34,43,53,63,73"
181,08:41,5,5,김포공항,4,"46,54,64,74"
181,08:41,7,7,판교,4,"2,36,56,66"
181,08:41,8,8,동탄/용인,6,"9,17,27,47,57,67"
181,08:41,9,9,평택,10,"13,18,22,28,38,48,52,58,68,72"
182,08:42,1,1,서울역,16,"7,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
182,08:42,10,10,인천공항,6,"10,12,39,49,59,69"
182,08:42,2,2,수서,5,"29,41,51,61,71"
182,08:42,3,3,삼성,4,"11,14,44,62"
182,08:42,4,4,여의도,11,"16,19,23,24,26,33,34,43,53,63,73"
182,08:42,5,5,김포공항,4,"46,54,64,74"
182,08:42,7,7,판교,4,"2,36,56,66"
182,08:42,8,8,동탄/용인,5,"9,27,47,57,67"
182,08:42,9,9,평택,10,"13,18,22,28,38,48,52,58,68,72"
183,08:43,1,1,서울역,16,"7,15,20,21,25,30,32,35,40,42,45,50,55,60,65,70"
183,08:43,10,10,인천공항,6,"10,12,39,49,59,69"
183,08:43,2,2,수서,5,"29,41,51,61,71"
183,08:43,3,3,삼성,3,"11,44,62"
183,08:43,4,4,여의도,11,"16,19,23,24,26,33,34,43,53,63,73"
183,08:43,5,5,김포공항,4,"46,54,64,74"
