time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
121,07:41,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
121,07:41,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
121,07:41,2,2,수서,8,"1,31,41,51,61,71,81,91"
121,07:41,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
121,07:41,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
121,07:41,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
121,07:41,6,6,일산,5,"15,35,45,55,75"
121,07:41,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
121,07:41,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
121,07:41,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
122,07:42,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
122,07:42,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
122,07:42,2,2,수서,8,"1,31,41,51,61,71,81,91"
122,07:42,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
122,07:42,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
122,07:42,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
122,07:42,6,6,일산,5,"15,35,45,55,75"
122,07:42,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
122,07:42,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
122,07:42,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
123,07:43,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
123,07:43,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
123,07:43,2,2,수서,8,"1,31,41,51,61,71,81,91"
123,07:43,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
123,07:43,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
123,07:43,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
123,07:43,6,6,일산,5,"15,35,45,55,75"
123,07:43,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
123,07:43,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
123,07:43,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
124,07:44,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
124,07:44,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
124,07:44,2,2,수서,8,"1,31,41,51,61,71,81,91"
124,07:44,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
124,07:44,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
124,07:44,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
124,07:44,6,6,일산,5,"15,35,45,55,75"
124,07:44,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
124,07:44,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
124,07:44,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
125,07:45,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
125,07:45,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
125,07:45,2,2,수서,8,"1,31,41,51,61,71,81,91"
125,07:45,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
125,07:45,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
125,07:45,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
125,07:45,6,6,일산,5,"15,35,45,55,75"
125,07:45,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
125,07:45,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
125,07:45,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
126,07:46,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
126,07:46,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
126,07:46,2,2,수서,8,"1,31,41,51,61,71,81,91"
126,07:46,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
126,07:46,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
126,07:46,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
126,07:46,6,6,일산,5,"15,35,45,55,75"
126,07:46,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
126,07:46,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
126,07:46,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
127,07:47,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
127,07:47,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
127,07:47,2,2,수서,8,"1,31,41,51,61,71,81,91"
127,07:47,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
127,07:47,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
127,07:47,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
127,07:47,6,6,일산,5,"15,35,45,55,75"
127,07:47,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
127,07:47,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
127,07:47,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
128,07:48,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
128,07:48,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
128,07:48,2,2,수서,8,"1,31,41,51,61,71,81,91"
128,07:48,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
128,07:48,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
128,07:48,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
128,07:48,6,6,일산,5,"15,35,45,55,75"
128,07:48,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
128,07:48,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
128,07:48,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
129,07:49,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
129,07:49,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
129,07:49,2,2,수서,8,"1,31,41,51,61,71,81,91"
129,07:49,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
129,07:49,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
129,07:49,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
129,07:49,6,6,일산,5,"15,35,45,55,75"
129,07:49,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
129,07:49,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
129,07:49,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
130,07:50,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
130,07:50,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
130,07:50,2,2,수서,8,"1,31,41,51,61,71,81,91"
130,07:50,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
130,07:50,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
130,07:50,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
130,07:50,6,6,일산,5,"15,35,45,55,75"
130,07:50,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
130,07:50,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
130,07:50,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
131,07:51,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
131,07:51,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
131,07:51,2,2,수서,8,"1,31,41,51,61,71,81,91"
131,07:51,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
131,07:51,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
131,07:51,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
131,07:51,6,6,일산,5,"15,35,45,55,75"
131,07:51,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
131,07:51,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
131,07:51,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
132,07:52,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
132,07:52,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
132,07:52,2,2,수서,8,"1,31,41,51,61,71,81,91"
132,07:52,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
132,07:52,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
132,07:52,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
132,07:52,6,6,일산,5,"15,35,45,55,75"
132,07:52,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
132,07:52,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
132,07:52,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
133,07:53,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
133,07:53,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
133,07:53,2,2,수서,8,"1,31,41,51,61,71,81,91"
133,07:53,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
133,07:53,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
133,07:53,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
133,07:53,6,6,일산,5,"15,35,45,55,75"
133,07:53,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
133,07:53,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
133,07:53,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
134,07:54,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
134,07:54,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
134,07:54,2,2,수서,8,"1,31,41,51,61,71,81,91"
134,07:54,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
134,07:54,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
134,07:54,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
134,07:54,6,6,일산,5,"15,35,45,55,75"
134,07:54,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
134,07:54,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
134,07:54,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
135,07:55,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
135,07:55,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
135,07:55,2,2,수서,8,"1,31,41,51,61,71,81,91"
135,07:55,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
135,07:55,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
135,07:55,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
135,07:55,6,6,일산,5,"15,35,45,55,75"
135,07:55,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
135,07:55,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
135,07:55,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
136,07:56,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
136,07:56,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
136,07:56,2,2,수서,8,"1,31,41,51,61,71,81,91"
136,07:56,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
136,07:56,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
136,07:56,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
136,07:56,6,6,일산,5,"15,35,45,55,75"
136,07:56,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
136,07:56,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
136,07:56,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
137,07:57,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
137,07:57,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
137,07:57,2,2,수서,8,"1,31,41,51,61,71,81,91"
137,07:57,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
137,07:57,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
137,07:57,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
137,07:57,6,6,일산,5,"15,35,45,55,75"
137,07:57,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
137,07:57,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
137,07:57,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
138,07:58,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
138,07:58,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
138,07:58,2,2,수서,8,"1,31,41,51,61,71,81,91"
138,07:58,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
138,07:58,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
138,07:58,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
138,07:58,6,6,일산,5,"15,35,45,55,75"
138,07:58,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
138,07:58,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
138,07:58,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
139,07:59,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
139,07:59,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
139,07:59,2,2,수서,8,"1,31,41,51,61,71,81,91"
139,07:59,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
139,07:59,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
139,07:59,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
139,07:59,6,6,일산,5,"15,35,45,55,75"
139,07:59,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
139,07:59,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
139,07:59,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
140,08:00,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
140,08:00,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
140,08:00,2,2,수서,8,"1,31,41,51,61,71,81,91"
140,08:00,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
140,08:00,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
140,08:00,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
140,08:00,6,6,일산,5,"15,35,45,55,75"
140,08:00,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
140,08:00,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
140,08:00,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
141,08:01,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
141,08:01,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
141,08:01,2,2,수서,8,"1,31,41,51,61,71,81,91"
141,08:01,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
141,08:01,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
141,08:01,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
141,08:01,6,6,일산,5,"15,35,45,55,75"
141,08:01,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
141,08:01,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
141,08:01,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
142,08:02,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
142,08:02,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
142,08:02,2,2,수서,8,"1,31,41,51,61,71,81,91"
142,08:02,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
142,08:02,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
142,08:02,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
142,08:02,6,6,일산,5,"15,35,45,55,75"
142,08:02,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
142,08:02,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
142,08:02,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
143,08:03,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
143,08:03,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
143,08:03,2,2,수서,8,"1,31,41,51,61,71,81,91"
143,08:03,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
143,08:03,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
143,08:03,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
143,08:03,6,6,일산,5,"15,35,45,55,75"
143,08:03,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
143,08:03,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
143,08:03,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
144,08:04,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
144,08:04,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
144,08:04,2,2,수서,8,"1,31,41,51,61,71,81,91"
144,08:04,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
144,08:04,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
144,08:04,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
144,08:04,6,6,일산,5,"15,35,45,55,75"
144,08:04,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
144,08:04,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
144,08:04,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
145,08:05,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
145,08:05,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
145,08:05,2,2,수서,8,"1,31,41,51,61,71,81,91"
145,08:05,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
145,08:05,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
145,08:05,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
145,08:05,6,6,일산,5,"15,35,45,55,75"
145,08:05,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
145,08:05,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
145,08:05,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
146,08:06,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
146,08:06,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
146,08:06,2,2,수서,8,"1,31,41,51,61,71,81,91"
146,08:06,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
146,08:06,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
146,08:06,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
146,08:06,6,6,일산,5,"15,35,45,55,75"
146,08:06,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
146,08:06,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
146,08:06,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
147,08:07,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
147,08:07,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
147,08:07,2,2,수서,8,"1,31,41,51,61,71,81,91"
147,08:07,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
147,08:07,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
147,08:07,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
147,08:07,6,6,일산,5,"15,35,45,55,75"
147,08:07,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
147,08:07,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
147,08:07,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
148,08:08,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
148,08:08,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
148,08:08,2,2,수서,8,"1,31,41,51,61,71,81,91"
148,08:08,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
148,08:08,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
148,08:08,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
148,08:08,6,6,일산,5,"15,35,45,55,75"
148,08:08,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
148,08:08,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
148,08:08,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
149,08:09,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
149,08:09,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
149,08:09,2,2,수서,8,"1,31,41,51,61,71,81,91"
149,08:09,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
149,08:09,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
149,08:09,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
149,08:09,6,6,일산,5,"15,35,45,55,75"
149,08:09,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
149,08:09,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
149,08:09,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
150,08:10,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
150,08:10,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
150,08:10,2,2,수서,8,"1,31,41,51,61,71,81,91"
150,08:10,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
150,08:10,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
150,08:10,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
150,08:10,6,6,일산,5,"15,35,45,55,75"
150,08:10,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
150,08:10,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
150,08:10,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
151,08:11,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
151,08:11,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
151,08:11,2,2,수서,8,"1,31,41,51,61,71,81,91"
151,08:11,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
151,08:11,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
151,08:11,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
151,08:11,6,6,일산,5,"15,35,45,55,75"
151,08:11,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
151,08:11,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
151,08:11,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
152,08:12,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
152,08:12,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
152,08:12,2,2,수서,8,"1,31,41,51,61,71,81,91"
152,08:12,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
152,08:12,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
152,08:12,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
152,08:12,6,6,일산,5,"15,35,45,55,75"
152,08:12,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
152,08:12,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
152,08:12,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
153,08:13,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
153,08:13,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
153,08:13,2,2,수서,8,"1,31,41,51,61,71,81,91"
153,08:13,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
153,08:13,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
153,08:13,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
153,08:13,6,6,일산,5,"15,35,45,55,75"
153,08:13,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
153,08:13,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
153,08:13,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
154,08:14,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
154,08:14,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
154,08:14,2,2,수서,8,"1,31,41,51,61,71,81,91"
154,08:14,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
154,08:14,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
154,08:14,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
154,08:14,6,6,일산,5,"15,35,45,55,75"
154,08:14,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
154,08:14,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
154,08:14,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
155,08:15,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
155,08:15,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
155,08:15,2,2,수서,8,"1,31,41,51,61,71,81,91"
155,08:15,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
155,08:15,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
155,08:15,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
155,08:15,6,6,일산,5,"15,35,45,55,75"
155,08:15,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
155,08:15,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
155,08:15,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
156,08:16,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
156,08:16,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
156,08:16,2,2,수서,8,"1,31,41,51,61,71,81,91"
156,08:16,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
156,08:16,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
156,08:16,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
156,08:16,6,6,일산,5,"15,35,45,55,75"
156,08:16,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
156,08:16,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
156,08:16,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
157,08:17,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
157,08:17,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
157,08:17,2,2,수서,8,"1,31,41,51,61,71,81,91"
157,08:17,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
157,08:17,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
157,08:17,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
157,08:17,6,6,일산,5,"15,35,45,55,75"
157,08:17,7,7,판교,11,"5,6,16,26,36,46,56,65,66,76,86"
157,08:17,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
157,08:17,9,9,평택,11,"3,8,13,18,28,38,48,58,68,78,88"
158,08:18,1,1,서울역,9,"20,25,30,40,50,60,70,80,90"
158,08:18,10,10,인천공항,8,"0,10,39,49,59,69,79,89"
158,08:18,2,2,수서,8,"1,31,41,51,61,71,81,91"
158,08:18,3,3,삼성,12,"2,12,19,22,32,42,52,62,72,82,85,92"
158,08:18,4,4,여의도,12,"9,11,21,23,29,33,43,53,63,73,83,93"
158,08:18,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
