time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
161,08:21,9,9,평택,8,"3,8,18,28,38,48,58,68"
162,08:22,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
162,08:22,10,10,인천공항,5,"29,39,49,59,69"
162,08:22,2,2,수서,4,"31,41,51,61"
162,08:22,3,3,삼성,8,"2,9,12,22,32,42,52,62"
162,08:22,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
162,08:22,5,5,김포공항,7,"4,14,24,34,44,54,64"
162,08:22,6,6,일산,3,"45,55,65"
162,08:22,7,7,판교,8,"5,6,16,26,36,46,56,66"
162,08:22,8,8,동탄/용인,6,"17,27,37,47,57,67"
162,08:22,9,9,평택,8,"3,8,18,28,38,48,58,68"
163,08:23,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
163,08:23,10,10,인천공항,5,"29,39,49,59,69"
163,08:23,2,2,수서,4,"31,41,51,61"
163,08:23,3,3,삼성,8,"2,9,12,22,32,42,52,62"
163,08:23,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
163,08:23,5,5,김포공항,7,"4,14,24,34,44,54,64"
163,08:23,6,6,일산,3,"45,55,65"
163,08:23,7,7,판교,8,"5,6,16,26,36,46,56,66"
163,08:23,8,8,동탄/용인,6,"17,27,37,47,57,67"
163,08:23,9,9,평택,8,"3,8,18,28,38,48,58,68"
164,08:24,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
164,08:24,10,10,인천공항,5,"29,39,49,59,69"
164,08:24,2,2,수서,4,"31,41,51,61"
164,08:24,3,3,삼성,8,"2,9,12,22,32,42,52,62"
164,08:24,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
164,08:24,5,5,김포공항,7,"4,14,24,34,44,54,64"
164,08:24,6,6,일산,3,"45,55,65"
164,08:24,7,7,판교,8,"5,6,16,26,36,46,56,66"
164,08:24,8,8,동탄/용인,6,"17,27,37,47,57,67"
164,08:24,9,9,평택,8,"3,8,18,28,38,48,58,68"
165,08:25,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
165,08:25,10,10,인천공항,5,"29,39,49,59,69"
165,08:25,2,2,수서,4,"31,41,51,61"
165,08:25,3,3,삼성,8,"2,9,12,22,32,42,52,62"
165,08:25,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
165,08:25,5,5,김포공항,7,"4,14,24,34,44,54,64"
165,08:25,6,6,일산,3,"45,55,65"
165,08:25,7,7,판교,8,"5,6,16,26,36,46,56,66"
165,08:25,8,8,동탄/용인,6,"17,27,37,47,57,67"
165,08:25,9,9,평택,8,"3,8,18,28,38,48,58,68"
166,08:26,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
166,08:26,10,10,인천공항,5,"29,39,49,59,69"
166,08:26,2,2,수서,4,"31,41,51,61"
166,08:26,3,3,삼성,8,"2,9,12,22,32,42,52,62"
166,08:26,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
166,08:26,5,5,김포공항,7,"4,14,24,34,44,54,64"
166,08:26,6,6,일산,3,"45,55,65"
166,08:26,7,7,판교,8,"5,6,16,26,36,46,56,66"
166,08:26,8,8,동탄/용인,6,"17,27,37,47,57,67"
166,08:26,9,9,평택,8,"3,8,18,28,38,48,58,68"
167,08:27,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
167,08:27,10,10,인천공항,5,"29,39,49,59,69"
167,08:27,2,2,수서,4,"31,41,51,61"
167,08:27,3,3,삼성,8,"2,9,12,22,32,42,52,62"
167,08:27,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
167,08:27,5,5,김포공항,7,"4,14,24,34,44,54,64"
167,08:27,6,6,일산,3,"45,55,65"
167,08:27,7,7,판교,8,"5,6,16,26,36,46,56,66"
167,08:27,8,8,동탄/용인,6,"17,27,37,47,57,67"
167,08:27,9,9,평택,8,"3,8,18,28,38,48,58,68"
168,08:28,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
168,08:28,10,10,인천공항,5,"29,39,49,59,69"
168,08:28,2,2,수서,4,"31,41,51,61"
168,08:28,3,3,삼성,8,"2,9,12,22,32,42,52,62"
168,08:28,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
168,08:28,5,5,김포공항,7,"4,14,24,34,44,54,64"
168,08:28,6,6,일산,3,"45,55,65"
168,08:28,7,7,판교,8,"5,6,16,26,36,46,56,66"
168,08:28,8,8,동탄/용인,6,"17,27,37,47,57,67"
168,08:28,9,9,평택,8,"3,8,18,28,38,48,58,68"
169,08:29,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
169,08:29,10,10,인천공항,5,"29,39,49,59,69"
169,08:29,2,2,수서,4,"31,41,51,61"
169,08:29,3,3,삼성,8,"2,9,12,22,32,42,52,62"
169,08:29,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
169,08:29,5,5,김포공항,7,"4,14,24,34,44,54,64"
169,08:29,6,6,일산,3,"45,55,65"
169,08:29,7,7,판교,8,"5,6,16,26,36,46,56,66"
169,08:29,8,8,동탄/용인,6,"17,27,37,47,57,67"
169,08:29,9,9,평택,8,"3,8,18,28,38,48,58,68"
170,08:30,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
170,08:30,10,10,인천공항,5,"29,39,49,59,69"
170,08:30,2,2,수서,4,"31,41,51,61"
170,08:30,3,3,삼성,8,"2,9,12,22,32,42,52,62"
170,08:30,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
170,08:30,5,5,김포공항,7,"4,14,24,34,44,54,64"
170,08:30,6,6,일산,3,"45,55,65"
170,08:30,7,7,판교,8,"5,6,16,26,36,46,56,66"
170,08:30,8,8,동탄/용인,6,"17,27,37,47,57,67"
170,08:30,9,9,평택,8,"3,8,18,28,38,48,58,68"
171,08:31,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
171,08:31,10,10,인천공항,5,"29,39,49,59,69"
171,08:31,2,2,수서,4,"31,41,51,61"
171,08:31,3,3,삼성,8,"2,9,12,22,32,42,52,62"
171,08:31,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
171,08:31,5,5,김포공항,7,"4,14,24,34,44,54,64"
171,08:31,6,6,일산,3,"45,55,65"
171,08:31,7,7,판교,8,"5,6,16,26,36,46,56,66"
171,08:31,8,8,동탄/용인,6,"17,27,37,47,57,67"
171,08:31,9,9,평택,8,"3,8,18,28,38,48,58,68"
172,08:32,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
172,08:32,10,10,인천공항,5,"29,39,49,59,69"
172,08:32,2,2,수서,4,"31,41,51,61"
172,08:32,3,3,삼성,8,"2,9,12,22,32,42,52,62"
172,08:32,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
172,08:32,5,5,김포공항,7,"4,14,24,34,44,54,64"
172,08:32,6,6,일산,3,"45,55,65"
172,08:32,7,7,판교,8,"5,6,16,26,36,46,56,66"
172,08:32,8,8,동탄/용인,6,"17,27,37,47,57,67"
172,08:32,9,9,평택,8,"3,8,18,28,38,48,58,68"
173,08:33,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
173,08:33,10,10,인천공항,5,"29,39,49,59,69"
173,08:33,2,2,수서,4,"31,41,51,61"
173,08:33,3,3,삼성,8,"2,9,12,22,32,42,52,62"
173,08:33,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
173,08:33,5,5,김포공항,7,"4,14,24,34,44,54,64"
173,08:33,6,6,일산,3,"45,55,65"
173,08:33,7,7,판교,8,"5,6,16,26,36,46,56,66"
173,08:33,8,8,동탄/용인,6,"17,27,37,47,57,67"
173,08:33,9,9,평택,8,"3,8,18,28,38,48,58,68"
174,08:34,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
174,08:34,10,10,인천공항,5,"29,39,49,59,69"
174,08:34,2,2,수서,4,"31,41,51,61"
174,08:34,3,3,삼성,8,"2,9,12,22,32,42,52,62"
174,08:34,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
174,08:34,5,5,김포공항,7,"4,14,24,34,44,54,64"
174,08:34,6,6,일산,3,"45,55,65"
174,08:34,7,7,판교,8,"5,6,16,26,36,46,56,66"
174,08:34,8,8,동탄/용인,6,"17,27,37,47,57,67"
174,08:34,9,9,평택,8,"3,8,18,28,38,48,58,68"
175,08:35,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
175,08:35,10,10,인천공항,5,"29,39,49,59,69"
175,08:35,2,2,수서,4,"31,41,51,61"
175,08:35,3,3,삼성,8,"2,9,12,22,32,42,52,62"
175,08:35,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
175,08:35,5,5,김포공항,7,"4,14,24,34,44,54,64"
175,08:35,6,6,일산,3,"45,55,65"
175,08:35,7,7,판교,8,"5,6,16,26,36,46,56,66"
175,08:35,8,8,동탄/용인,6,"17,27,37,47,57,67"
175,08:35,9,9,평택,8,"3,8,18,28,38,48,58,68"
176,08:36,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
176,08:36,10,10,인천공항,5,"29,39,49,59,69"
176,08:36,2,2,수서,4,"31,41,51,61"
176,08:36,3,3,삼성,8,"2,9,12,22,32,42,52,62"
176,08:36,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
176,08:36,5,5,김포공항,7,"4,14,24,34,44,54,64"
176,08:36,6,6,일산,3,"45,55,65"
176,08:36,7,7,판교,8,"5,6,16,26,36,46,56,66"
176,08:36,8,8,동탄/용인,6,"17,27,37,47,57,67"
176,08:36,9,9,평택,8,"3,8,18,28,38,48,58,68"
177,08:37,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
177,08:37,10,10,인천공항,5,"29,39,49,59,69"
177,08:37,2,2,수서,4,"31,41,51,61"
177,08:37,3,3,삼성,8,"2,9,12,22,32,42,52,62"
177,08:37,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
177,08:37,5,5,김포공항,7,"4,14,24,34,44,54,64"
177,08:37,6,6,일산,3,"45,55,65"
177,08:37,7,7,판교,8,"5,6,16,26,36,46,56,66"
177,08:37,8,8,동탄/용인,6,"17,27,37,47,57,67"
177,08:37,9,9,평택,8,"3,8,18,28,38,48,58,68"
178,08:38,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
178,08:38,10,10,인천공항,5,"29,39,49,59,69"
178,08:38,2,2,수서,4,"31,41,51,61"
178,08:38,3,3,삼성,8,"2,9,12,22,32,42,52,62"
178,08:38,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
178,08:38,5,5,김포공항,7,"4,14,24,34,44,54,64"
178,08:38,6,6,일산,3,"45,55,65"
178,08:38,7,7,판교,8,"5,6,16,26,36,46,56,66"
178,08:38,8,8,동탄/용인,6,"17,27,37,47,57,67"
178,08:38,9,9,평택,8,"3,8,18,28,38,48,58,68"
179,08:39,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
179,08:39,10,10,인천공항,5,"29,39,49,59,69"
179,08:39,2,2,수서,4,"31,41,51,61"
179,08:39,3,3,삼성,8,"2,9,12,22,32,42,52,62"
179,08:39,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
179,08:39,5,5,김포공항,7,"4,14,24,34,44,54,64"
179,08:39,6,6,일산,3,"45,55,65"
179,08:39,7,7,판교,8,"5,6,16,26,36,46,56,66"
179,08:39,8,8,동탄/용인,6,"17,27,37,47,57,67"
179,08:39,9,9,평택,8,"3,8,18,28,38,48,58,68"
180,08:40,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
180,08:40,10,10,인천공항,5,"29,39,49,59,69"
180,08:40,2,2,수서,4,"31,41,51,61"
180,08:40,3,3,삼성,8,"2,9,12,22,32,42,52,62"
180,08:40,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
180,08:40,5,5,김포공항,7,"4,14,24,34,44,54,64"
180,08:40,6,6,일산,3,"45,55,65"
180,08:40,7,7,판교,8,"5,6,16,26,36,46,56,66"
180,08:40,8,8,동탄/용인,6,"17,27,37,47,57,67"
180,08:40,9,9,평택,8,"3,8,18,28,38,48,58,68"
181,08:41,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
181,08:41,10,10,인천공항,5,"29,39,49,59,69"
181,08:41,2,2,수서,4,"31,41,51,61"
181,08:41,3,3,삼성,8,"2,9,12,22,32,42,52,62"
181,08:41,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
181,08:41,5,5,김포공항,7,"4,14,24,34,44,54,64"
181,08:41,6,6,일산,3,"45,55,65"
181,08:41,7,7,판교,8,"5,6,16,26,36,46,56,66"
181,08:41,8,8,동탄/용인,6,"17,27,37,47,57,67"
181,08:41,9,9,평택,8,"3,8,18,28,38,48,58,68"
182,08:42,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
182,08:42,10,10,인천공항,5,"29,39,49,59,69"
182,08:42,2,2,수서,4,"31,41,51,61"
182,08:42,3,3,삼성,8,"2,9,12,22,32,42,52,62"
182,08:42,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
182,08:42,5,5,김포공항,7,"4,14,24,34,44,54,64"
182,08:42,6,6,일산,3,"45,55,65"
182,08:42,7,7,판교,8,"5,6,16,26,36,46,56,66"
182,08:42,8,8,동탄/용인,6,"17,27,37,47,57,67"
182,08:42,9,9,평택,8,"3,8,18,28,38,48,58,68"
183,08:43,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
183,08:43,10,10,인천공항,5,"29,39,49,59,69"
183,08:43,2,2,수서,4,"31,41,51,61"
183,08:43,3,3,삼성,8,"2,9,12,22,32,42,52,62"
183,08:43,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
183,08:43,5,5,김포공항,7,"4,14,24,34,44,54,64"
183,08:43,6,6,일산,3,"45,55,65"
183,08:43,7,7,판교,8,"5,6,16,26,36,46,56,66"
183,08:43,8,8,동탄/용인,6,"17,27,37,47,57,67"
183,08:43,9,9,평택,8,"3,8,18,28,38,48,58,68"
184,08:44,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
184,08:44,10,10,인천공항,5,"29,39,49,59,69"
184,08:44,2,2,수서,4,"31,41,51,61"
184,08:44,3,3,삼성,8,"2,9,12,22,32,42,52,62"
184,08:44,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
184,08:44,5,5,김포공항,7,"4,14,24,34,44,54,64"
184,08:44,6,6,일산,3,"45,55,65"
184,08:44,7,7,판교,8,"5,6,16,26,36,46,56,66"
184,08:44,8,8,동탄/용인,6,"17,27,37,47,57,67"
184,08:44,9,9,평택,8,"3,8,18,28,38,48,58,68"
185,08:45,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
185,08:45,10,10,인천공항,5,"29,39,49,59,69"
185,08:45,2,2,수서,4,"31,41,51,61"
185,08:45,3,3,삼성,8,"2,9,12,22,32,42,52,62"
185,08:45,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
185,08:45,5,5,김포공항,7,"4,14,24,34,44,54,64"
185,08:45,6,6,일산,3,"45,55,65"
185,08:45,7,7,판교,8,"5,6,16,26,36,46,56,66"
185,08:45,8,8,동탄/용인,6,"17,27,37,47,57,67"
185,08:45,9,9,평택,8,"3,8,18,28,38,48,58,68"
186,08:46,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
186,08:46,10,10,인천공항,5,"29,39,49,59,69"
186,08:46,2,2,수서,4,"31,41,51,61"
186,08:46,3,3,삼성,8,"2,9,12,22,32,42,52,62"
186,08:46,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
186,08:46,5,5,김포공항,7,"4,14,24,34,44,54,64"
186,08:46,6,6,일산,3,"45,55,65"
186,08:46,7,7,판교,8,"5,6,16,26,36,46,56,66"
186,08:46,8,8,동탄/용인,6,"17,27,37,47,57,67"
186,08:46,9,9,평택,8,"3,8,18,28,38,48,58,68"
187,08:47,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
187,08:47,10,10,인천공항,5,"29,39,49,59,69"
187,08:47,2,2,수서,4,"31,41,51,61"
187,08:47,3,3,삼성,8,"2,9,12,22,32,42,52,62"
187,08:47,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
187,08:47,5,5,김포공항,7,"4,14,24,34,44,54,64"
187,08:47,6,6,일산,3,"45,55,65"
187,08:47,7,7,판교,8,"5,6,16,26,36,46,56,66"
187,08:47,8,8,동탄/용인,6,"17,27,37,47,57,67"
187,08:47,9,9,평택,8,"3,8,18,28,38,48,58,68"
188,08:48,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
188,08:48,10,10,인천공항,5,"29,39,49,59,69"
188,08:48,2,2,수서,4,"31,41,51,61"
188,08:48,3,3,삼성,8,"2,9,12,22,32,42,52,62"
188,08:48,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
188,08:48,5,5,김포공항,7,"4,14,24,34,44,54,64"
188,08:48,6,6,일산,3,"45,55,65"
188,08:48,7,7,판교,8,"5,6,16,26,36,46,56,66"
188,08:48,8,8,동탄/용인,6,"17,27,37,47,57,67"
188,08:48,9,9,평택,8,"3,8,18,28,38,48,58,68"
189,08:49,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
189,08:49,10,10,인천공항,5,"29,39,49,59,69"
189,08:49,2,2,수서,4,"31,41,51,61"
189,08:49,3,3,삼성,8,"2,9,12,22,32,42,52,62"
189,08:49,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
189,08:49,5,5,김포공항,7,"4,14,24,34,44,54,64"
189,08:49,6,6,일산,3,"45,55,65"
189,08:49,7,7,판교,8,"5,6,16,26,36,46,56,66"
189,08:49,8,8,동탄/용인,6,"17,27,37,47,57,67"
189,08:49,9,9,평택,8,"3,8,18,28,38,48,58,68"
190,08:50,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
190,08:50,10,10,인천공항,5,"29,39,49,59,69"
190,08:50,2,2,수서,4,"31,41,51,61"
190,08:50,3,3,삼성,8,"2,9,12,22,32,42,52,62"
190,08:50,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
190,08:50,5,5,김포공항,7,"4,14,24,34,44,54,64"
190,08:50,6,6,일산,3,"45,55,65"
190,08:50,7,7,판교,8,"5,6,16,26,36,46,56,66"
190,08:50,8,8,동탄/용인,6,"17,27,37,47,57,67"
190,08:50,9,9,평택,8,"3,8,18,28,38,48,58,68"
191,08:51,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
191,08:51,10,10,인천공항,5,"29,39,49,59,69"
191,08:51,2,2,수서,4,"31,41,51,61"
191,08:51,3,3,삼성,8,"2,9,12,22,32,42,52,62"
191,08:51,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
191,08:51,5,5,김포공항,7,"4,14,24,34,44,54,64"
191,08:51,6,6,일산,3,"45,55,65"
191,08:51,7,7,판교,8,"5,6,16,26,36,46,56,66"
191,08:51,8,8,동탄/용인,6,"17,27,37,47,57,67"
191,08:51,9,9,평택,8,"3,8,18,28,38,48,58,68"
192,08:52,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
192,08:52,10,10,인천공항,5,"29,39,49,59,69"
192,08:52,2,2,수서,4,"31,41,51,61"
192,08:52,3,3,삼성,8,"2,9,12,22,32,42,52,62"
192,08:52,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
192,08:52,5,5,김포공항,7,"4,14,24,34,44,54,64"
192,08:52,6,6,일산,3,"45,55,65"
192,08:52,7,7,판교,8,"5,6,16,26,36,46,56,66"
192,08:52,8,8,동탄/용인,6,"17,27,37,47,57,67"
192,08:52,9,9,평택,8,"3,8,18,28,38,48,58,68"
193,08:53,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
193,08:53,10,10,인천공항,5,"29,39,49,59,69"
193,08:53,2,2,수서,4,"31,41,51,61"
193,08:53,3,3,삼성,8,"2,9,12,22,32,42,52,62"
193,08:53,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
193,08:53,5,5,김포공항,7,"4,14,24,34,44,54,64"
193,08:53,6,6,일산,3,"45,55,65"
193,08:53,7,7,판교,8,"5,6,16,26,36,46,56,66"
193,08:53,8,8,동탄/용인,6,"17,27,37,47,57,67"
193,08:53,9,9,평택,8,"3,8,18,28,38,48,58,68"
194,08:54,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
194,08:54,10,10,인천공항,5,"29,39,49,59,69"
194,08:54,2,2,수서,4,"31,41,51,61"
194,08:54,3,3,삼성,8,"2,9,12,22,32,42,52,62"
194,08:54,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
194,08:54,5,5,김포공항,7,"4,14,24,34,44,54,64"
194,08:54,6,6,일산,3,"45,55,65"
194,08:54,7,7,판교,8,"5,6,16,26,36,46,56,66"
194,08:54,8,8,동탄/용인,6,"17,27,37,47,57,67"
194,08:54,9,9,평택,8,"3,8,18,28,38,48,58,68"
195,08:55,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
195,08:55,10,10,인천공항,5,"29,39,49,59,69"
195,08:55,2,2,수서,4,"31,41,51,61"
195,08:55,3,3,삼성,8,"2,9,12,22,32,42,52,62"
195,08:55,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
195,08:55,5,5,김포공항,7,"4,14,24,34,44,54,64"
195,08:55,6,6,일산,3,"45,55,65"
195,08:55,7,7,판교,8,"5,6,16,26,36,46,56,66"
195,08:55,8,8,동탄/용인,6,"17,27,37,47,57,67"
195,08:55,9,9,평택,8,"3,8,18,28,38,48,58,68"
196,08:56,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
196,08:56,10,10,인천공항,5,"29,39,49,59,69"
196,08:56,2,2,수서,4,"31,41,51,61"
196,08:56,3,3,삼성,8,"2,9,12,22,32,42,52,62"
196,08:56,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
196,08:56,5,5,김포공항,7,"4,14,24,34,44,54,64"
196,08:56,6,6,일산,3,"45,55,65"
196,08:56,7,7,판교,8,"5,6,16,26,36,46,56,66"
196,08:56,8,8,동탄/용인,6,"17,27,37,47,57,67"
196,08:56,9,9,평택,8,"3,8,18,28,38,48,58,68"
197,08:57,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
197,08:57,10,10,인천공항,5,"29,39,49,59,69"
197,08:57,2,2,수서,4,"31,41,51,61"
197,08:57,3,3,삼성,8,"2,9,12,22,32,42,52,62"
197,08:57,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
197,08:57,5,5,김포공항,7,"4,14,24,34,44,54,64"
197,08:57,6,6,일산,3,"45,55,65"
197,08:57,7,7,판교,8,"5,6,16,26,36,46,56,66"
197,08:57,8,8,동탄/용인,6,"17,27,37,47,57,67"
197,08:57,9,9,평택,8,"3,8,18,28,38,48,58,68"
198,08:58,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
198,08:58,10,10,인천공항,5,"29,39,49,59,69"
198,08:58,2,2,수서,4,"31,41,51,61"
198,08:58,3,3,삼성,8,"2,9,12,22,32,42,52,62"
198,08:58,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
198,08:58,5,5,김포공항,7,"4,14,24,34,44,54,64"
198,08:58,6,6,일산,3,"45,55,65"
198,08:58,7,7,판교,8,"5,6,16,26,36,46,56,66"
198,08:58,8,8,동탄/용인,6,"17,27,37,47,57,67"
198,08:58,9,9,평택,8,"3,8,18,28,38,48,58,68"
199,08:59,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
199,08:59,10,10,인천공항,5,"29,39,49,59,69"
199,08:59,2,2,수서,4,"31,41,51,61"
199,08:59,3,3,삼성,8,"2,9,12,22,32,42,52,62"
199,08:59,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
199,08:59,5,5,김포공항,7,"4,14,24,34,44,54,64"
199,08:59,6,6,일산,3,"45,55,65"
199,08:59,7,7,판교,8,"5,6,16,26,36,46,56,66"
199,08:59,8,8,동탄/용인,6,"17,27,37,47,57,67"
199,08:59,9,9,평택,8,"3,8,18,28,38,48,58,68"
200,09:00,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
200,09:00,10,10,인천공항,5,"29,39,49,59,69"
200,09:00,2,2,수서,4,"31,41,51,61"
200,09:00,3,3,삼성,8,"2,9,12,22,32,42,52,62"
200,09:00,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
200,09:00,5,5,김포공항,7,"4,14,24,34,44,54,64"
200,09:00,6,6,일산,3,"45,55,65"
200,09:00,7,7,판교,8,"5,6,16,26,36,46,56,66"
200,09:00,8,8,동탄/용인,6,"17,27,37,47,57,67"
200,09:00,9,9,평택,8,"3,8,18,28,38,48,58,68"
201,09:01,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
201,09:01,10,10,인천공항,5,"29,39,49,59,69"
201,09:01,2,2,수서,4,"31,41,51,61"
201,09:01,3,3,삼성,8,"2,9,12,22,32,42,52,62"
201,09:01,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
201,09:01,5,5,김포공항,7,"4,14,24,34,44,54,64"
201,09:01,6,6,일산,3,"45,55,65"
201,09:01,7,7,판교,8,"5,6,16,26,36,46,56,66"
201,09:01,8,8,동탄/용인,6,"17,27,37,47,57,67"
201,09:01,9,9,평택,8,"3,8,18,28,38,48,58,68"
202,09:02,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
202,09:02,10,10,인천공항,5,"29,39,49,59,69"
202,09:02,2,2,수서,4,"31,41,51,61"
202,09:02,3,3,삼성,8,"2,9,12,22,32,42,52,62"
202,09:02,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
202,09:02,5,5,김포공항,7,"4,14,24,34,44,54,64"
202,09:02,6,6,일산,3,"45,55,65"
202,09:02,7,7,판교,8,"5,6,16,26,36,46,56,66"
202,09:02,8,8,동탄/용인,6,"17,27,37,47,57,67"
202,09:02,9,9,평택,8,"3,8,18,28,38,48,58,68"
203,09:03,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
203,09:03,10,10,인천공항,5,"29,39,49,59,69"
203,09:03,2,2,수서,3,"31,41,51"
203,09:03,3,3,삼성,5,"9,12,32,42,52"
203,09:03,4,4,여의도,11,"1,7,11,13,19,21,23,33,43,53,63"
203,09:03,5,5,김포공항,6,"14,24,34,44,54,64"
203,09:03,6,6,일산,2,"55,65"
203,09:03,7,7,판교,7,"6,16,26,36,46,56,66"
203,09:03,8,8,동탄/용인,6,"17,27,37,47,57,67"
203,09:03,9,9,평택,7,"3,8,18,38,48,58,68"
204,09:04,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
204,09:04,10,10,인천공항,5,"29,39,49,59,69"
204,09:04,2,2,수서,3,"31,41,51"
204,09:04,3,3,삼성,5,"9,12,32,42,52"
204,09:04,4,4,여의도,10,"7,11,13,19,21,23,33,43,53,63"
204,09:04,5,5,김포공항,6,"14,24,34,44,54,64"
204,09:04,6,6,일산,2,"55,65"
204,09:04,7,7,판교,7,"6,16,26,36,46,56,66"
204,09:04,8,8,동탄/용인,6,"17,27,37,47,57,67"
204,09:04,9,9,평택,7,"3,8,18,38,48,58,68"
205,09:05,1,1,서울역,10,"0,10,15,20,25,30,35,40,50,60"
205,09:05,10,10,인천공항,5,"29,39,49,59,69"
205,09:05,2,2,수서,3,"31,41,51"
205,09:05,3,3,삼성,5,"9,12,32,42,52"
