time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
142,08:02,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
142,08:02,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
142,08:02,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
142,08:02,6,6,일산,5,"15,35,45,55,75"
142,08:02,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
142,08:02,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
142,08:02,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
143,08:03,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
143,08:03,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
143,08:03,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
143,08:03,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
143,08:03,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
143,08:03,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
143,08:03,6,6,일산,5,"15,35,45,55,75"
143,08:03,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
143,08:03,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
143,08:03,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
144,08:04,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
144,08:04,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
144,08:04,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
144,08:04,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
144,08:04,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
144,08:04,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
144,08:04,6,6,일산,5,"15,35,45,55,75"
144,08:04,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
144,08:04,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
144,08:04,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
145,08:05,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
145,08:05,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
145,08:05,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
145,08:05,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
145,08:05,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
145,08:05,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
145,08:05,6,6,일산,6,"3,15,35,45,55,75"
145,08:05,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
145,08:05,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
145,08:05,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
146,08:06,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
146,08:06,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
146,08:06,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
146,08:06,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
146,08:06,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
146,08:06,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
146,08:06,6,6,일산,6,"3,15,35,45,55,75"
146,08:06,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
146,08:06,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
146,08:06,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
147,08:07,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
147,08:07,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
147,08:07,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
147,08:07,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
147,08:07,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
147,08:07,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
147,08:07,6,6,일산,6,"3,15,35,45,55,75"
147,08:07,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
147,08:07,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
147,08:07,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
148,08:08,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
148,08:08,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
148,08:08,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
148,08:08,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
148,08:08,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
148,08:08,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
148,08:08,6,6,일산,6,"3,15,35,45,55,75"
148,08:08,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
148,08:08,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
148,08:08,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
149,08:09,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
149,08:09,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
149,08:09,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
149,08:09,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
149,08:09,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
149,08:09,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
149,08:09,6,6,일산,6,"3,15,35,45,55,75"
149,08:09,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
149,08:09,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
149,08:09,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
150,08:10,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
150,08:10,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
150,08:10,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
150,08:10,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
150,08:10,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
150,08:10,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
150,08:10,6,6,일산,6,"3,15,35,45,55,75"
150,08:10,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
150,08:10,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
150,08:10,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
151,08:11,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
151,08:11,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
151,08:11,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
151,08:11,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
151,08:11,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
151,08:11,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
151,08:11,6,6,일산,6,"3,15,35,45,55,75"
151,08:11,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
151,08:11,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
151,08:11,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
152,08:12,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
152,08:12,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
152,08:12,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
152,08:12,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
152,08:12,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
152,08:12,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
152,08:12,6,6,일산,6,"3,15,35,45,55,75"
152,08:12,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
152,08:12,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
152,08:12,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
153,08:13,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
153,08:13,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
153,08:13,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
153,08:13,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
153,08:13,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
153,08:13,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
153,08:13,6,6,일산,6,"3,15,35,45,55,75"
153,08:13,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
153,08:13,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
153,08:13,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
154,08:14,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
154,08:14,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
154,08:14,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
154,08:14,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
154,08:14,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
154,08:14,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
154,08:14,6,6,일산,6,"3,15,35,45,55,75"
154,08:14,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
154,08:14,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
154,08:14,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
155,08:15,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
155,08:15,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
155,08:15,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
155,08:15,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
155,08:15,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
155,08:15,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
155,08:15,6,6,일산,6,"3,15,35,45,55,75"
155,08:15,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
155,08:15,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
155,08:15,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
156,08:16,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
156,08:16,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
156,08:16,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
156,08:16,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
156,08:16,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
156,08:16,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
156,08:16,6,6,일산,6,"3,15,35,45,55,75"
156,08:16,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
156,08:16,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
156,08:16,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
157,08:17,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
157,08:17,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
157,08:17,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
157,08:17,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
157,08:17,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
157,08:17,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
157,08:17,6,6,일산,6,"3,15,35,45,55,75"
157,08:17,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
157,08:17,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
157,08:17,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
158,08:18,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
158,08:18,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
158,08:18,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
158,08:18,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
158,08:18,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
158,08:18,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
158,08:18,6,6,일산,6,"3,15,35,45,55,75"
158,08:18,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
158,08:18,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
158,08:18,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
159,08:19,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
159,08:19,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
159,08:19,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
159,08:19,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
159,08:19,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
159,08:19,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
159,08:19,6,6,일산,6,"3,15,35,45,55,75"
159,08:19,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
159,08:19,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
159,08:19,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
160,08:20,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
160,08:20,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
160,08:20,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
160,08:20,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
160,08:20,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
160,08:20,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
160,08:20,6,6,일산,6,"3,15,35,45,55,75"
160,08:20,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
160,08:20,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
160,08:20,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
161,08:21,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
161,08:21,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
161,08:21,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
161,08:21,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
161,08:21,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
161,08:21,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
161,08:21,6,6,일산,6,"3,15,35,45,55,75"
161,08:21,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
161,08:21,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
161,08:21,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
162,08:22,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
162,08:22,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
162,08:22,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
162,08:22,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
162,08:22,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
162,08:22,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
162,08:22,6,6,일산,6,"3,15,35,45,55,75"
162,08:22,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
162,08:22,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
162,08:22,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
163,08:23,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
163,08:23,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
163,08:23,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
163,08:23,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
163,08:23,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
163,08:23,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
163,08:23,6,6,일산,6,"3,15,35,45,55,75"
163,08:23,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
163,08:23,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
163,08:23,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
164,08:24,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
164,08:24,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
164,08:24,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
164,08:24,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
164,08:24,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
164,08:24,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
164,08:24,6,6,일산,6,"3,15,35,45,55,75"
164,08:24,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
164,08:24,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
164,08:24,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
165,08:25,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
165,08:25,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
165,08:25,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
165,08:25,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
165,08:25,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
165,08:25,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
165,08:25,6,6,일산,6,"3,15,35,45,55,75"
165,08:25,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
165,08:25,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
165,08:25,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
166,08:26,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
166,08:26,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
166,08:26,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
166,08:26,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
166,08:26,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
166,08:26,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
166,08:26,6,6,일산,6,"3,15,35,45,55,75"
166,08:26,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
166,08:26,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
166,08:26,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
167,08:27,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
167,08:27,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
167,08:27,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
167,08:27,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
167,08:27,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
167,08:27,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
167,08:27,6,6,일산,6,"3,15,35,45,55,75"
167,08:27,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
167,08:27,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
167,08:27,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
168,08:28,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
168,08:28,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
168,08:28,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
168,08:28,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
168,08:28,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
168,08:28,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
168,08:28,6,6,일산,6,"3,15,35,45,55,75"
168,08:28,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
168,08:28,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
168,08:28,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
169,08:29,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
169,08:29,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
169,08:29,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
169,08:29,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
169,08:29,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
169,08:29,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
169,08:29,6,6,일산,6,"3,15,35,45,55,75"
169,08:29,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
169,08:29,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
169,08:29,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
170,08:30,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
170,08:30,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
170,08:30,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
170,08:30,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
170,08:30,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
170,08:30,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
170,08:30,6,6,일산,6,"3,15,35,45,55,75"
170,08:30,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
170,08:30,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
170,08:30,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
171,08:31,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
171,08:31,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
171,08:31,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
171,08:31,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
171,08:31,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
171,08:31,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
171,08:31,6,6,일산,6,"3,15,35,45,55,75"
171,08:31,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
171,08:31,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
171,08:31,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
172,08:32,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
172,08:32,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
172,08:32,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
172,08:32,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
172,08:32,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
172,08:32,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
172,08:32,6,6,일산,6,"3,15,35,45,55,75"
172,08:32,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
172,08:32,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
172,08:32,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
173,08:33,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
173,08:33,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
173,08:33,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
173,08:33,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
173,08:33,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
173,08:33,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
173,08:33,6,6,일산,6,"3,15,35,45,55,75"
173,08:33,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
173,08:33,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
173,08:33,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
174,08:34,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
174,08:34,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
174,08:34,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
174,08:34,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
174,08:34,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
174,08:34,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
174,08:34,6,6,일산,6,"3,15,35,45,55,75"
174,08:34,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
174,08:34,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
174,08:34,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
175,08:35,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
175,08:35,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
175,08:35,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
175,08:35,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
175,08:35,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
175,08:35,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
175,08:35,6,6,일산,6,"3,15,35,45,55,75"
175,08:35,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
175,08:35,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
175,08:35,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
176,08:36,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
176,08:36,10,10,인천공항,10,"0,10,39,49,59,69,79,89,99,109"
176,08:36,2,2,수서,10,"7,17,27,41,51,61,71,81,91,101"
176,08:36,3,3,삼성,13,"2,12,19,22,32,42,52,62,72,82,85,92,102"
176,08:36,4,4,여의도,15,"1,9,11,21,23,29,31,33,43,53,63,73,83,93,103"
176,08:36,5,5,김포공항,11,"4,14,24,34,44,54,64,74,84,94,104"
176,08:36,6,6,일산,6,"3,15,35,45,55,75"
176,08:36,7,7,판교,14,"5,6,16,26,36,46,56,65,66,76,86,96,105,106"
176,08:36,8,8,동탄/용인,8,"37,47,57,67,77,87,97,107"
176,08:36,9,9,평택,12,"8,13,18,28,38,48,58,68,78,88,98,108"
177,08:37,1,1,서울역,11,"20,25,30,40,50,60,70,80,90,95,100"
