time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
758,18:18,2,2,수서,16,"0,2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
758,18:18,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
758,18:18,5,5,김포공항,26,"3,4,5,7,8,9,10,11,12,13,15,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
758,18:18,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
758,18:18,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
759,18:19,2,2,수서,16,"0,2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
759,18:19,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
759,18:19,5,5,김포공항,26,"3,4,5,7,8,9,10,11,12,13,15,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
759,18:19,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
759,18:19,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
760,18:20,2,2,수서,16,"0,2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
760,18:20,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
760,18:20,5,5,김포공항,24,"3,4,5,7,8,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
760,18:20,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
760,18:20,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
761,18:21,2,2,수서,16,"0,2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
761,18:21,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
761,18:21,5,5,김포공항,24,"3,4,5,7,8,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
761,18:21,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
761,18:21,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
762,18:22,2,2,수서,15,"2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
762,18:22,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
762,18:22,5,5,김포공항,23,"3,4,7,8,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
762,18:22,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
762,18:22,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
763,18:23,2,2,수서,15,"2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
763,18:23,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
763,18:23,5,5,김포공항,21,"3,7,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
763,18:23,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
763,18:23,9,9,평택,16,"18,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
764,18:24,2,2,수서,15,"2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
764,18:24,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
764,18:24,5,5,김포공항,21,"3,7,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
764,18:24,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
764,18:24,9,9,평택,15,"19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
765,18:25,2,2,수서,15,"2,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
765,18:25,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
765,18:25,5,5,김포공항,21,"1,7,9,10,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
765,18:25,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
765,18:25,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
766,18:26,2,2,수서,14,"20,25,30,35,40,45,50,55,60,65,70,75,80,85"
766,18:26,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
766,18:26,5,5,김포공항,20,"1,7,9,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
766,18:26,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
766,18:26,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
767,18:27,2,2,수서,14,"20,25,30,35,40,45,50,55,60,65,70,75,80,85"
767,18:27,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
767,18:27,5,5,김포공항,18,"1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
767,18:27,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
767,18:27,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
768,18:28,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
768,18:28,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
768,18:28,5,5,김포공항,18,"1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
768,18:28,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
768,18:28,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
769,18:29,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
769,18:29,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
769,18:29,5,5,김포공항,18,"1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
769,18:29,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
769,18:29,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
770,18:30,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
770,18:30,3,3,삼성,17,"5,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
770,18:30,5,5,김포공항,19,"0,1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
770,18:30,7,7,판교,15,"11,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
770,18:30,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
771,18:31,2,2,수서,17,"4,8,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
771,18:31,3,3,삼성,17,"5,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
771,18:31,5,5,김포공항,19,"0,1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
771,18:31,7,7,판교,15,"11,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
771,18:31,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
772,18:32,2,2,수서,17,"4,8,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
772,18:32,3,3,삼성,17,"5,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
772,18:32,5,5,김포공항,19,"0,1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
772,18:32,7,7,판교,15,"11,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
772,18:32,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
773,18:33,2,2,수서,18,"3,4,8,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
773,18:33,3,3,삼성,17,"5,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
773,18:33,5,5,김포공항,19,"0,1,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
773,18:33,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
773,18:33,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
774,18:34,2,2,수서,19,"3,4,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
774,18:34,3,3,삼성,17,"5,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
774,18:34,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
774,18:34,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
774,18:34,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
775,18:35,2,2,수서,19,"3,4,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
775,18:35,3,3,삼성,18,"5,6,9,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
775,18:35,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
775,18:35,7,7,판교,14,"23,28,33,38,43,48,53,58,63,68,73,78,83,88"
775,18:35,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
776,18:36,2,2,수서,19,"3,4,8,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
776,18:36,3,3,삼성,18,"5,6,9,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
776,18:36,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
776,18:36,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
776,18:36,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
777,18:37,2,2,수서,17,"3,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
777,18:37,3,3,삼성,18,"5,6,9,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
777,18:37,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
777,18:37,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
777,18:37,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
778,18:38,2,2,수서,17,"3,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
778,18:38,3,3,삼성,18,"5,6,9,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
778,18:38,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
778,18:38,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
778,18:38,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
779,18:39,2,2,수서,16,"10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
779,18:39,3,3,삼성,18,"5,6,9,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
779,18:39,5,5,김포공항,20,"0,1,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
779,18:39,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
779,18:39,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
780,18:40,2,2,수서,16,"10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
780,18:40,3,3,삼성,19,"5,6,9,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
780,18:40,5,5,김포공항,19,"0,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
780,18:40,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
780,18:40,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
781,18:41,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
781,18:41,3,3,삼성,18,"5,6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
781,18:41,5,5,김포공항,19,"0,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
781,18:41,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
781,18:41,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
782,18:42,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
782,18:42,3,3,삼성,17,"6,11,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
782,18:42,5,5,김포공항,18,"0,2,7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
782,18:42,7,7,판교,16,"13,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
782,18:42,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
783,18:43,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
783,18:43,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
783,18:43,5,5,김포공항,18,"0,2,7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
783,18:43,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
783,18:43,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
784,18:44,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
784,18:44,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
784,18:44,5,5,김포공항,17,"2,7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
784,18:44,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
784,18:44,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
785,18:45,2,2,수서,15,"15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
785,18:45,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
785,18:45,5,5,김포공항,19,"2,4,7,8,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
785,18:45,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
785,18:45,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
786,18:46,2,2,수서,16,"11,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
786,18:46,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
786,18:46,5,5,김포공항,19,"2,4,7,8,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
786,18:46,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
786,18:46,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
787,18:47,2,2,수서,16,"11,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
787,18:47,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
787,18:47,5,5,김포공항,19,"3,4,7,8,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
787,18:47,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
787,18:47,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
788,18:48,2,2,수서,17,"1,11,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
788,18:48,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
788,18:48,5,5,김포공항,18,"3,7,8,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
788,18:48,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
788,18:48,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
789,18:49,2,2,수서,17,"1,11,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
789,18:49,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
789,18:49,5,5,김포공항,20,"3,7,8,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
789,18:49,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
789,18:49,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
790,18:50,2,2,수서,18,"1,11,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
790,18:50,3,3,삼성,17,"6,13,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
790,18:50,5,5,김포공항,21,"3,5,7,8,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
790,18:50,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
790,18:50,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
791,18:51,2,2,수서,17,"11,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
791,18:51,3,3,삼성,17,"6,13,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
791,18:51,5,5,김포공항,20,"3,5,7,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
791,18:51,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
791,18:51,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
792,18:52,2,2,수서,17,"0,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
792,18:52,3,3,삼성,17,"6,13,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
792,18:52,5,5,김포공항,20,"3,5,7,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
792,18:52,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
792,18:52,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
793,18:53,2,2,수서,17,"0,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
793,18:53,3,3,삼성,17,"6,13,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
793,18:53,5,5,김포공항,18,"7,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
793,18:53,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
793,18:53,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
794,18:54,2,2,수서,17,"0,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
794,18:54,3,3,삼성,17,"6,13,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
794,18:54,5,5,김포공항,18,"7,9,10,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
794,18:54,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
794,18:54,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
795,18:55,2,2,수서,18,"0,2,12,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
795,18:55,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
795,18:55,5,5,김포공항,16,"7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
795,18:55,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
795,18:55,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
796,18:56,2,2,수서,17,"0,2,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
796,18:56,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
796,18:56,5,5,김포공항,16,"7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
796,18:56,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
796,18:56,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
797,18:57,2,2,수서,17,"0,2,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
797,18:57,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
797,18:57,5,5,김포공항,16,"7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
797,18:57,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
797,18:57,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
798,18:58,2,2,수서,17,"2,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
798,18:58,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
798,18:58,5,5,김포공항,16,"7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
798,18:58,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
798,18:58,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
799,18:59,2,2,수서,17,"2,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
799,18:59,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
799,18:59,5,5,김포공항,17,"1,7,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
799,18:59,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
799,18:59,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
800,19:00,2,2,수서,17,"2,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
800,19:00,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
800,19:00,5,5,김포공항,18,"1,7,11,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
800,19:00,7,7,판교,15,"18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
800,19:00,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
801,19:01,2,2,수서,18,"2,5,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
801,19:01,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
801,19:01,5,5,김포공항,18,"1,7,11,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
801,19:01,7,7,판교,16,"8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
801,19:01,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
802,19:02,2,2,수서,18,"2,5,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
802,19:02,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
802,19:02,5,5,김포공항,17,"7,11,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
802,19:02,7,7,판교,16,"8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
802,19:02,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
803,19:03,2,2,수서,18,"5,10,13,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
803,19:03,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
803,19:03,5,5,김포공항,17,"7,11,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
803,19:03,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
803,19:03,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
804,19:04,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
804,19:04,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
804,19:04,5,5,김포공항,18,"7,11,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
804,19:04,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
804,19:04,9,9,평택,16,"14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
805,19:05,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
805,19:05,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
805,19:05,5,5,김포공항,18,"7,11,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
805,19:05,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
805,19:05,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
806,19:06,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
806,19:06,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
806,19:06,5,5,김포공항,18,"0,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
806,19:06,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
806,19:06,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
807,19:07,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
807,19:07,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
807,19:07,5,5,김포공항,18,"0,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
807,19:07,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
807,19:07,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
808,19:08,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
808,19:08,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
808,19:08,5,5,김포공항,18,"0,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
808,19:08,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
808,19:08,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
809,19:09,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
809,19:09,3,3,삼성,16,"6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
809,19:09,5,5,김포공항,18,"0,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
809,19:09,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
809,19:09,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
810,19:10,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
810,19:10,3,3,삼성,17,"1,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
810,19:10,5,5,김포공항,18,"0,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
810,19:10,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
810,19:10,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
811,19:11,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
811,19:11,3,3,삼성,17,"1,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
811,19:11,5,5,김포공항,19,"0,2,7,12,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
811,19:11,7,7,판교,17,"3,8,18,23,28,33,38,43,48,53,58,63,68,73,78,83,88"
811,19:11,9,9,평택,17,"4,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,89"
812,19:12,2,2,수서,17,"5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85"
812,19:12,3,3,삼성,17,"1,6,16,21,26,31,36,41,46,51,56,61,66,71,76,81,86"
812,19:12,5,5,김포공항,19,"2,7,12,13,17,22,27,32,37,42,47,52,57,62,67,72,77,82,87"
