time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
777,18:37,5,5,김포공항,6,"14,25,42,44,51,64"
777,18:37,6,6,일산,9,"3,8,12,23,45,55,69,75,85"
777,18:37,7,7,판교,16,"1,9,18,24,32,35,36,46,48,56,66,67,68,73,76,86"
777,18:37,8,8,동탄/용인,4,"17,37,54,57"
777,18:37,9,9,평택,3,"28,58,88"
778,18:38,1,1,서울역,7,"2,30,50,60,70,71,80"
778,18:38,10,10,인천공항,6,"29,39,49,59,79,89"
778,18:38,2,2,수서,5,"0,5,43,61,81"
778,18:38,3,3,삼성,7,"6,15,22,62,65,72,82"
778,18:38,4,4,여의도,12,"4,11,20,26,31,33,34,38,52,53,63,77"
778,18:38,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
778,18:38,6,6,일산,9,"3,8,12,23,45,55,69,75,85"
778,18:38,7,7,판교,17,"1,9,18,24,32,35,36,46,48,56,66,67,68,73,74,76,86"
778,18:38,8,8,동탄/용인,5,"13,17,37,54,57"
778,18:38,9,9,평택,4,"28,58,78,88"
779,18:39,1,1,서울역,7,"2,30,47,60,70,71,80"
779,18:39,10,10,인천공항,6,"29,39,49,59,79,89"
779,18:39,2,2,수서,4,"5,43,61,81"
779,18:39,3,3,삼성,8,"6,15,22,62,65,72,82,83"
779,18:39,4,4,여의도,12,"4,11,20,26,31,33,34,38,52,53,63,77"
779,18:39,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
779,18:39,6,6,일산,9,"3,8,12,23,45,55,69,75,85"
779,18:39,7,7,판교,16,"1,9,18,24,35,36,46,48,56,66,67,68,73,74,76,86"
779,18:39,8,8,동탄/용인,5,"13,17,37,54,57"
779,18:39,9,9,평택,4,"28,58,78,88"
780,18:40,1,1,서울역,7,"2,30,47,60,70,71,80"
780,18:40,10,10,인천공항,6,"29,39,49,59,79,89"
780,18:40,2,2,수서,4,"5,43,61,81"
780,18:40,3,3,삼성,7,"6,22,62,65,72,82,83"
780,18:40,4,4,여의도,11,"4,20,26,31,33,34,38,52,53,63,77"
780,18:40,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
780,18:40,6,6,일산,9,"3,8,12,23,45,55,69,75,85"
780,18:40,7,7,판교,11,"1,9,18,36,46,48,56,66,74,76,86"
780,18:40,8,8,동탄/용인,7,"13,17,37,40,54,57,87"
780,18:40,9,9,평택,4,"28,58,78,88"
781,18:41,1,1,서울역,6,"2,30,47,60,70,80"
781,18:41,10,10,인천공항,6,"29,39,49,59,79,89"
781,18:41,2,2,수서,2,"61,81"
781,18:41,3,3,삼성,7,"6,22,62,65,72,82,83"
781,18:41,4,4,여의도,11,"4,20,26,31,33,34,38,52,53,63,77"
781,18:41,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
781,18:41,6,6,일산,8,"3,8,23,45,55,69,75,85"
781,18:41,7,7,판교,12,"1,9,18,21,36,46,48,56,66,74,76,86"
781,18:41,8,8,동탄/용인,7,"13,17,37,40,54,57,87"
781,18:41,9,9,평택,4,"28,58,78,88"
782,18:42,1,1,서울역,6,"2,30,47,60,70,80"
782,18:42,10,10,인천공항,6,"29,39,49,59,79,89"
782,18:42,2,2,수서,2,"61,81"
782,18:42,3,3,삼성,7,"6,22,62,65,72,82,83"
782,18:42,4,4,여의도,10,"4,26,31,33,34,38,52,53,63,77"
782,18:42,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
782,18:42,6,6,일산,7,"3,8,23,45,55,75,85"
782,18:42,7,7,판교,12,"1,9,18,21,36,46,48,56,66,74,76,86"
782,18:42,8,8,동탄/용인,7,"13,17,37,40,54,57,87"
782,18:42,9,9,평택,4,"28,58,78,88"
783,18:43,1,1,서울역,6,"2,30,47,60,70,80"
783,18:43,10,10,인천공항,7,"29,39,49,59,79,84,89"
783,18:43,2,2,수서,3,"15,61,81"
783,18:43,3,3,삼성,8,"6,16,22,62,65,72,82,83"
783,18:43,4,4,여의도,10,"4,26,31,33,34,38,52,53,63,77"
783,18:43,5,5,김포공항,8,"10,14,25,27,42,44,51,64"
783,18:43,6,6,일산,7,"3,8,23,45,55,75,85"
783,18:43,7,7,판교,12,"1,9,18,21,36,46,48,56,66,74,76,86"
783,18:43,8,8,동탄/용인,7,"13,17,37,40,54,57,87"
783,18:43,9,9,평택,4,"28,58,78,88"
784,18:44,1,1,서울역,6,"2,30,47,60,70,80"
784,18:44,10,10,인천공항,7,"29,39,49,59,79,84,89"
784,18:44,2,2,수서,3,"15,61,81"
784,18:44,3,3,삼성,9,"5,6,16,22,62,65,72,82,83"
784,18:44,4,4,여의도,10,"4,26,31,33,34,38,52,53,63,77"
784,18:44,5,5,김포공항,7,"14,25,27,42,44,51,64"
784,18:44,6,6,일산,6,"3,8,45,55,75,85"
784,18:44,7,7,판교,12,"1,9,18,21,36,46,48,56,66,74,76,86"
784,18:44,8,8,동탄/용인,7,"13,17,37,40,54,57,87"
784,18:44,9,9,평택,4,"28,58,78,88"
785,18:45,1,1,서울역,5,"2,30,60,70,80"
785,18:45,10,10,인천공항,7,"29,39,49,59,79,84,89"
785,18:45,2,2,수서,3,"15,61,81"
785,18:45,3,3,삼성,9,"5,6,16,22,62,65,72,82,83"
785,18:45,4,4,여의도,10,"4,26,31,33,34,38,52,53,63,77"
785,18:45,5,5,김포공항,7,"14,25,27,42,44,51,64"
785,18:45,6,6,일산,6,"3,8,45,55,75,85"
785,18:45,7,7,판교,11,"1,9,18,21,36,46,48,56,66,76,86"
785,18:45,8,8,동탄/용인,8,"7,13,17,37,40,54,57,87"
785,18:45,9,9,평택,4,"28,58,78,88"
786,18:46,1,1,서울역,5,"2,30,60,70,80"
786,18:46,10,10,인천공항,6,"29,39,49,59,79,89"
786,18:46,2,2,수서,7,"15,24,35,50,61,67,81"
786,18:46,3,3,삼성,9,"5,6,16,22,62,65,72,82,83"
786,18:46,4,4,여의도,10,"4,19,31,33,34,38,52,53,63,77"
786,18:46,5,5,김포공항,7,"14,25,27,42,44,51,64"
786,18:46,6,6,일산,5,"8,45,55,75,85"
786,18:46,7,7,판교,10,"1,9,21,36,46,48,56,66,76,86"
786,18:46,8,8,동탄/용인,8,"7,13,17,37,40,54,57,87"
786,18:46,9,9,평택,4,"28,58,78,88"
787,18:47,1,1,서울역,7,"2,30,60,68,70,73,80"
787,18:47,10,10,인천공항,6,"29,39,49,59,79,89"
787,18:47,2,2,수서,7,"15,24,35,50,61,67,81"
787,18:47,3,3,삼성,9,"5,6,16,22,62,65,72,82,83"
787,18:47,4,4,여의도,10,"4,19,31,33,34,38,52,53,63,77"
787,18:47,5,5,김포공항,8,"0,14,25,27,42,44,51,64"
787,18:47,6,6,일산,5,"11,45,55,75,85"
787,18:47,7,7,판교,11,"1,9,21,36,43,46,48,56,66,76,86"
787,18:47,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
787,18:47,9,9,평택,4,"28,58,78,88"
788,18:48,1,1,서울역,8,"2,12,30,60,68,70,73,80"
788,18:48,10,10,인천공항,6,"29,39,49,59,79,89"
788,18:48,2,2,수서,8,"15,20,24,35,50,61,67,81"
788,18:48,3,3,삼성,8,"5,16,22,62,65,72,82,83"
788,18:48,4,4,여의도,10,"4,19,31,33,34,38,52,53,63,77"
788,18:48,5,5,김포공항,8,"0,14,25,27,42,44,51,64"
788,18:48,6,6,일산,5,"11,45,55,75,85"
788,18:48,7,7,판교,11,"1,9,21,36,43,46,48,56,66,76,86"
788,18:48,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
788,18:48,9,9,평택,4,"28,58,78,88"
789,18:49,1,1,서울역,9,"2,12,30,60,68,69,70,73,80"
789,18:49,10,10,인천공항,6,"29,39,49,59,79,89"
789,18:49,2,2,수서,7,"15,20,24,50,61,67,81"
789,18:49,3,3,삼성,8,"5,16,22,62,65,72,82,83"
789,18:49,4,4,여의도,9,"4,31,33,34,38,52,53,63,77"
789,18:49,5,5,김포공항,9,"0,14,25,27,42,44,51,64,71"
789,18:49,6,6,일산,5,"11,45,55,75,85"
789,18:49,7,7,판교,10,"9,21,36,43,46,48,56,66,76,86"
789,18:49,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
789,18:49,9,9,평택,4,"28,58,78,88"
790,18:50,1,1,서울역,8,"2,12,30,60,69,70,73,80"
790,18:50,10,10,인천공항,6,"29,39,49,59,79,89"
790,18:50,2,2,수서,7,"15,20,24,50,61,67,81"
790,18:50,3,3,삼성,7,"16,22,62,65,72,82,83"
790,18:50,4,4,여의도,8,"31,33,34,38,52,53,63,77"
790,18:50,5,5,김포공항,8,"14,25,27,42,44,51,64,71"
790,18:50,6,6,일산,4,"45,55,75,85"
790,18:50,7,7,판교,10,"9,21,36,43,46,48,56,66,76,86"
790,18:50,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
790,18:50,9,9,평택,4,"28,58,78,88"
791,18:51,1,1,서울역,8,"2,23,30,60,69,70,73,80"
791,18:51,10,10,인천공항,6,"29,39,49,59,79,89"
791,18:51,2,2,수서,7,"15,24,50,61,67,74,81"
791,18:51,3,3,삼성,7,"16,22,47,62,65,72,82"
791,18:51,4,4,여의도,6,"33,41,52,53,63,77"
791,18:51,5,5,김포공항,8,"14,25,27,42,44,51,64,71"
791,18:51,6,6,일산,6,"10,32,45,55,75,85"
791,18:51,7,7,판교,8,"9,21,36,46,56,66,76,86"
791,18:51,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
791,18:51,9,9,평택,4,"28,58,78,88"
792,18:52,1,1,서울역,8,"2,23,30,60,69,70,73,80"
792,18:52,10,10,인천공항,6,"29,39,49,59,79,89"
792,18:52,2,2,수서,4,"50,61,74,81"
792,18:52,3,3,삼성,7,"16,22,47,62,65,72,82"
792,18:52,4,4,여의도,6,"33,41,52,53,63,77"
792,18:52,5,5,김포공항,8,"14,25,27,42,44,51,64,71"
792,18:52,6,6,일산,6,"10,32,45,55,75,85"
792,18:52,7,7,판교,8,"9,21,36,46,56,66,76,86"
792,18:52,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
792,18:52,9,9,평택,4,"28,58,78,88"
793,18:53,1,1,서울역,9,"2,3,18,23,30,60,69,70,80"
793,18:53,10,10,인천공항,6,"29,39,49,59,79,89"
793,18:53,2,2,수서,4,"50,61,74,81"
793,18:53,3,3,삼성,8,"16,22,26,47,62,65,72,82"
793,18:53,4,4,여의도,6,"33,41,52,53,63,77"
793,18:53,5,5,김포공항,8,"14,25,27,42,44,51,64,71"
793,18:53,6,6,일산,6,"10,32,45,55,75,85"
793,18:53,7,7,판교,8,"9,21,36,46,56,66,76,86"
793,18:53,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
793,18:53,9,9,평택,4,"28,58,78,88"
794,18:54,1,1,서울역,9,"2,3,18,23,30,60,69,70,80"
794,18:54,10,10,인천공항,6,"29,39,49,59,79,89"
794,18:54,2,2,수서,4,"50,61,74,81"
794,18:54,3,3,삼성,8,"16,22,26,47,62,65,72,82"
794,18:54,4,4,여의도,6,"33,41,52,53,63,77"
794,18:54,5,5,김포공항,8,"14,25,27,42,44,51,64,71"
794,18:54,6,6,일산,5,"32,45,55,75,85"
794,18:54,7,7,판교,8,"9,21,36,46,56,66,76,86"
794,18:54,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
794,18:54,9,9,평택,4,"28,58,78,88"
795,18:55,1,1,서울역,9,"2,3,18,23,30,60,69,70,80"
795,18:55,10,10,인천공항,6,"29,39,49,59,79,89"
795,18:55,2,2,수서,3,"61,74,81"
795,18:55,3,3,삼성,8,"16,22,26,47,62,65,72,82"
795,18:55,4,4,여의도,7,"6,33,41,52,53,63,77"
795,18:55,5,5,김포공항,7,"14,25,27,42,44,51,64"
795,18:55,6,6,일산,5,"32,45,55,75,85"
795,18:55,7,7,판교,8,"9,21,36,46,56,66,76,86"
795,18:55,8,8,동탄/용인,7,"7,17,37,40,54,57,87"
795,18:55,9,9,평택,4,"28,58,78,88"
796,18:56,1,1,서울역,9,"2,3,18,23,30,60,69,70,80"
796,18:56,10,10,인천공항,6,"29,39,49,59,79,89"
796,18:56,2,2,수서,3,"61,74,81"
796,18:56,3,3,삼성,9,"16,22,26,47,62,65,68,72,82"
796,18:56,4,4,여의도,8,"1,6,33,41,52,53,63,77"
796,18:56,5,5,김포공항,8,"14,25,27,42,44,51,64,84"
796,18:56,6,6,일산,5,"32,45,55,75,85"
796,18:56,7,7,판교,8,"9,21,36,46,56,66,76,86"
796,18:56,8,8,동탄/용인,6,"7,17,37,54,57,87"
796,18:56,9,9,평택,4,"28,58,78,88"
797,18:57,1,1,서울역,9,"2,3,11,18,30,60,69,70,80"
797,18:57,10,10,인천공항,6,"29,39,49,59,79,89"
797,18:57,2,2,수서,4,"43,61,74,81"
797,18:57,3,3,삼성,11,"4,8,16,22,26,47,62,65,68,72,82"
797,18:57,4,4,여의도,8,"1,6,33,41,52,53,63,77"
797,18:57,5,5,김포공항,9,"14,25,27,35,42,44,51,64,84"
797,18:57,6,6,일산,5,"32,45,55,75,85"
797,18:57,7,7,판교,8,"9,21,36,46,56,66,76,86"
797,18:57,8,8,동탄/용인,6,"7,17,37,54,57,87"
797,18:57,9,9,평택,4,"28,58,78,88"
798,18:58,1,1,서울역,11,"0,2,3,11,18,30,48,60,69,70,80"
798,18:58,10,10,인천공항,6,"29,39,49,59,79,89"
798,18:58,2,2,수서,4,"43,61,74,81"
798,18:58,3,3,삼성,11,"4,8,16,22,26,38,47,62,68,72,82"
798,18:58,4,4,여의도,8,"1,6,15,33,41,53,63,77"
798,18:58,5,5,김포공항,9,"14,25,27,35,42,44,51,64,84"
798,18:58,6,6,일산,5,"32,45,55,75,85"
798,18:58,7,7,판교,9,"21,31,34,36,46,56,66,76,86"
798,18:58,8,8,동탄/용인,6,"7,17,37,54,57,87"
798,18:58,9,9,평택,4,"28,58,78,88"
799,18:59,1,1,서울역,12,"0,2,3,11,13,30,48,60,67,69,70,80"
799,18:59,10,10,인천공항,6,"29,39,49,59,79,89"
799,18:59,2,2,수서,4,"43,61,74,81"
799,18:59,3,3,삼성,10,"4,8,16,22,26,38,47,62,72,82"
799,18:59,4,4,여의도,7,"6,15,33,41,53,63,77"
799,18:59,5,5,김포공항,9,"12,14,25,35,42,44,51,64,84"
799,18:59,6,6,일산,5,"32,45,55,75,85"
799,18:59,7,7,판교,9,"21,31,34,36,46,56,66,76,86"
799,18:59,8,8,동탄/용인,6,"7,17,37,54,57,87"
799,18:59,9,9,평택,4,"28,58,78,88"
800,19:00,1,1,서울역,10,"0,3,13,30,48,60,67,69,70,80"
800,19:00,10,10,인천공항,6,"29,39,49,59,79,89"
800,19:00,2,2,수서,3,"43,61,81"
800,19:00,3,3,삼성,9,"4,16,22,26,38,47,62,72,82"
800,19:00,4,4,여의도,7,"6,15,33,41,53,63,77"
800,19:00,5,5,김포공항,7,"12,14,24,44,51,64,84"
800,19:00,6,6,일산,5,"5,45,55,75,85"
800,19:00,7,7,판교,9,"21,31,34,36,46,56,66,76,86"
800,19:00,8,8,동탄/용인,6,"7,17,37,54,57,87"
800,19:00,9,9,평택,4,"28,58,78,88"
801,19:01,1,1,서울역,11,"0,3,10,13,30,48,60,67,69,70,80"
801,19:01,10,10,인천공항,7,"19,29,39,49,59,79,89"
801,19:01,2,2,수서,3,"43,61,81"
801,19:01,3,3,삼성,9,"4,16,22,26,38,47,62,72,82"
801,19:01,4,4,여의도,6,"15,33,41,53,63,77"
801,19:01,5,5,김포공항,7,"12,14,24,44,51,64,84"
801,19:01,6,6,일산,6,"5,45,55,75,83,85"
801,19:01,7,7,판교,7,"21,36,46,56,66,76,86"
801,19:01,8,8,동탄/용인,6,"7,17,37,54,57,87"
801,19:01,9,9,평택,4,"28,58,78,88"
802,19:02,1,1,서울역,10,"0,10,13,30,48,60,67,69,70,80"
802,19:02,10,10,인천공항,7,"19,29,39,49,59,79,89"
802,19:02,2,2,수서,3,"43,61,81"
802,19:02,3,3,삼성,9,"4,16,22,26,38,47,62,72,82"
802,19:02,4,4,여의도,6,"15,33,41,53,63,77"
802,19:02,5,5,김포공항,7,"12,14,24,44,51,64,84"
802,19:02,6,6,일산,6,"5,45,55,75,83,85"
802,19:02,7,7,판교,7,"21,36,46,56,66,76,86"
802,19:02,8,8,동탄/용인,5,"7,17,37,57,87"
802,19:02,9,9,평택,4,"28,58,78,88"
803,19:03,1,1,서울역,10,"0,1,10,13,30,48,60,67,70,80"
803,19:03,10,10,인천공항,7,"19,29,39,49,59,79,89"
803,19:03,2,2,수서,4,"43,61,71,81"
803,19:03,3,3,삼성,9,"4,16,22,26,38,47,62,72,82"
803,19:03,4,4,여의도,4,"15,33,53,63"
803,19:03,5,5,김포공항,8,"12,14,24,44,50,51,64,84"
803,19:03,6,6,일산,6,"5,45,55,75,83,85"
803,19:03,7,7,판교,7,"21,36,46,56,66,76,86"
803,19:03,8,8,동탄/용인,5,"7,17,37,57,87"
803,19:03,9,9,평택,4,"28,58,78,88"
804,19:04,1,1,서울역,10,"0,1,10,13,30,48,60,67,70,80"
804,19:04,10,10,인천공항,7,"19,29,39,49,59,79,89"
804,19:04,2,2,수서,4,"43,61,71,81"
804,19:04,3,3,삼성,7,"4,22,26,47,62,72,82"
804,19:04,4,4,여의도,4,"15,33,53,63"
804,19:04,5,5,김포공항,8,"12,14,24,44,50,51,64,84"
804,19:04,6,6,일산,5,"5,45,55,75,85"
804,19:04,7,7,판교,7,"23,36,46,56,66,76,86"
804,19:04,8,8,동탄/용인,5,"7,17,37,57,87"
804,19:04,9,9,평택,4,"28,58,78,88"
805,19:05,1,1,서울역,11,"0,1,6,10,13,30,48,60,67,70,80"
805,19:05,10,10,인천공항,7,"19,29,39,49,59,79,89"
805,19:05,2,2,수서,4,"43,61,71,81"
805,19:05,3,3,삼성,7,"4,22,26,52,62,72,82"
805,19:05,4,4,여의도,5,"9,15,33,53,63"
805,19:05,5,5,김포공항,6,"14,24,44,50,64,84"
805,19:05,6,6,일산,5,"5,45,55,75,85"
805,19:05,7,7,판교,7,"23,36,46,56,66,76,86"
805,19:05,8,8,동탄/용인,6,"7,17,37,57,73,87"
805,19:05,9,9,평택,5,"20,28,58,78,88"
806,19:06,1,1,서울역,10,"0,1,6,10,13,30,60,67,70,80"
806,19:06,10,10,인천공항,7,"19,29,39,49,59,79,89"
806,19:06,2,2,수서,3,"61,71,81"
806,19:06,3,3,삼성,7,"2,4,22,52,62,72,82"
806,19:06,4,4,여의도,7,"9,15,25,33,42,53,63"
806,19:06,5,5,김포공항,6,"14,24,44,50,64,84"
806,19:06,6,6,일산,6,"5,18,45,55,75,85"
806,19:06,7,7,판교,7,"23,36,46,56,66,76,86"
806,19:06,8,8,동탄/용인,6,"7,17,37,57,73,87"
806,19:06,9,9,평택,5,"20,28,58,78,88"
807,19:07,1,1,서울역,11,"0,1,6,10,13,30,32,60,67,70,80"
807,19:07,10,10,인천공항,7,"19,29,39,49,59,79,89"
807,19:07,2,2,수서,3,"61,71,81"
807,19:07,3,3,삼성,7,"2,4,22,52,62,72,82"
807,19:07,4,4,여의도,6,"9,25,33,42,53,63"
807,19:07,5,5,김포공항,6,"14,24,44,50,64,84"
807,19:07,6,6,일산,7,"5,18,35,45,55,75,85"
807,19:07,7,7,판교,7,"23,36,46,56,66,76,86"
807,19:07,8,8,동탄/용인,6,"7,17,37,57,73,87"
807,19:07,9,9,평택,5,"20,28,58,78,88"
808,19:08,1,1,서울역,9,"0,1,10,30,32,40,60,70,80"
808,19:08,10,10,인천공항,7,"19,29,39,49,59,79,89"
808,19:08,2,2,수서,3,"61,71,81"
808,19:08,3,3,삼성,7,"2,3,22,52,62,72,82"
808,19:08,4,4,여의도,5,"25,33,42,53,63"
808,19:08,5,5,김포공항,7,"11,14,24,44,50,64,84"
808,19:08,6,6,일산,7,"5,18,35,45,55,75,85"
808,19:08,7,7,판교,7,"23,36,46,56,66,76,86"
808,19:08,8,8,동탄/용인,8,"7,17,31,37,57,65,73,87"
808,19:08,9,9,평택,4,"28,58,78,88"
809,19:09,1,1,서울역,8,"0,10,30,32,40,60,70,80"
809,19:09,10,10,인천공항,7,"19,29,39,49,59,79,89"
809,19:09,2,2,수서,5,"41,61,71,77,81"
809,19:09,3,3,삼성,7,"2,3,22,52,62,72,82"
809,19:09,4,4,여의도,3,"33,53,63"
809,19:09,5,5,김포공항,6,"11,14,24,44,64,84"
809,19:09,6,6,일산,6,"5,35,45,55,75,85"
809,19:09,7,7,판교,7,"23,36,46,56,66,76,86"
809,19:09,8,8,동탄/용인,8,"7,17,31,37,57,65,73,87"
809,19:09,9,9,평택,4,"28,58,78,88"
810,19:10,1,1,서울역,7,"0,10,30,40,60,70,80"
810,19:10,10,10,인천공항,7,"19,29,39,49,59,79,89"
810,19:10,2,2,수서,5,"41,61,71,77,81"
810,19:10,3,3,삼성,7,"2,3,22,52,62,72,82"
810,19:10,4,4,여의도,3,"33,53,63"
810,19:10,5,5,김포공항,6,"11,14,24,44,64,84"
810,19:10,6,6,일산,6,"5,35,45,55,75,85"
810,19:10,7,7,판교,7,"36,46,56,66,69,76,86"
810,19:10,8,8,동탄/용인,8,"7,17,31,37,57,65,73,87"
810,19:10,9,9,평택,4,"28,58,78,88"
811,19:11,1,1,서울역,7,"0,10,30,40,60,70,80"
811,19:11,10,10,인천공항,7,"19,29,39,49,59,79,89"
811,19:11,2,2,수서,5,"41,61,71,77,81"
811,19:11,3,3,삼성,7,"2,3,22,52,62,72,82"
811,19:11,4,4,여의도,6,"16,21,33,53,63,83"
811,19:11,5,5,김포공항,6,"14,24,34,44,64,84"
811,19:11,6,6,일산,7,"5,35,45,55,74,75,85"
811,19:11,7,7,판교,7,"36,46,56,66,69,76,86"
811,19:11,8,8,동탄/용인,6,"7,17,37,57,65,87"
811,19:11,9,9,평택,4,"28,58,78,88"
812,19:12,1,1,서울역,7,"0,10,30,40,60,70,80"
812,19:12,10,10,인천공항,7,"19,29,39,49,59,79,89"
812,19:12,2,2,수서,5,"41,61,71,77,81"
812,19:12,3,3,삼성,7,"2,3,22,52,62,72,82"
812,19:12,4,4,여의도,6,"16,21,33,53,63,83"
812,19:12,5,5,김포공항,6,"14,24,34,44,64,84"
812,19:12,6,6,일산,7,"5,35,45,55,74,75,85"
812,19:12,7,7,판교,7,"36,46,56,66,69,76,86"
812,19:12,8,8,동탄/용인,6,"7,17,37,57,65,87"
812,19:12,9,9,평택,4,"28,58,78,88"
813,19:13,1,1,서울역,7,"0,10,30,40,60,70,80"
813,19:13,10,10,인천공항,7,"19,29,39,49,59,79,89"
813,19:13,2,2,수서,7,"41,48,51,61,71,77,81"
813,19:13,3,3,삼성,8,"2,3,12,22,52,62,72,82"
813,19:13,4,4,여의도,7,"16,21,26,33,53,63,83"
813,19:13,5,5,김포공항,7,"14,24,34,44,47,64,84"
813,19:13,6,6,일산,7,"5,35,45,55,74,75,85"
813,19:13,7,7,판교,7,"36,46,56,66,69,76,86"
813,19:13,8,8,동탄/용인,7,"7,17,27,37,57,65,87"
813,19:13,9,9,평택,4,"28,58,78,88"
814,19:14,1,1,서울역,8,"0,10,30,40,54,60,70,80"
814,19:14,10,10,인천공항,7,"19,29,39,49,59,79,89"
814,19:14,2,2,수서,7,"41,48,51,61,71,77,81"
814,19:14,3,3,삼성,8,"2,12,22,52,62,67,72,82"
814,19:14,4,4,여의도,5,"26,33,53,63,83"
814,19:14,5,5,김포공항,8,"14,24,34,43,44,47,64,84"
814,19:14,6,6,일산,7,"5,15,35,45,55,75,85"
814,19:14,7,7,판교,7,"36,46,56,66,69,76,86"
814,19:14,8,8,동탄/용인,6,"7,17,27,37,57,87"
814,19:14,9,9,평택,5,"28,58,68,78,88"
815,19:15,1,1,서울역,8,"0,10,30,40,54,60,70,80"
815,19:15,10,10,인천공항,7,"19,29,39,49,59,79,89"
815,19:15,2,2,수서,6,"41,48,51,61,71,81"
815,19:15,3,3,삼성,10,"1,2,9,12,22,52,62,67,72,82"
815,19:15,4,4,여의도,5,"26,33,53,63,83"
815,19:15,5,5,김포공항,8,"14,24,34,43,44,47,64,84"
815,19:15,6,6,일산,8,"5,13,15,35,45,55,75,85"
815,19:15,7,7,판교,8,"6,36,46,56,66,69,76,86"
815,19:15,8,8,동탄/용인,6,"7,17,27,37,57,87"
815,19:15,9,9,평택,6,"8,28,58,68,78,88"
816,19:16,1,1,서울역,8,"0,10,30,40,54,60,70,80"
816,19:16,10,10,인천공항,7,"19,29,39,49,59,79,89"
816,19:16,2,2,수서,5,"41,51,61,71,81"
816,19:16,3,3,삼성,12,"1,2,9,12,22,32,42,52,62,67,72,82"
816,19:16,4,4,여의도,4,"33,53,63,83"
816,19:16,5,5,김포공항,8,"4,14,24,34,43,44,64,84"
816,19:16,6,6,일산,9,"5,13,15,25,35,45,55,75,85"
816,19:16,7,7,판교,7,"6,36,46,56,66,76,86"
816,19:16,8,8,동탄/용인,6,"7,17,27,37,57,87"
816,19:16,9,9,평택,6,"8,28,58,68,78,88"
817,19:17,1,1,서울역,8,"0,10,30,40,50,60,70,80"
817,19:17,10,10,인천공항,7,"19,29,39,49,59,79,89"
817,19:17,2,2,수서,5,"41,51,61,71,81"
817,19:17,3,3,삼성,11,"1,2,9,12,22,32,42,52,62,72,82"
817,19:17,4,4,여의도,5,"23,33,53,63,83"
817,19:17,5,5,김포공항,7,"4,14,24,34,44,64,84"
817,19:17,6,6,일산,9,"5,13,15,25,35,45,55,75,85"
817,19:17,7,7,판교,7,"6,36,46,56,66,76,86"
817,19:17,8,8,동탄/용인,6,"7,17,27,37,57,87"
817,19:17,9,9,평택,6,"8,28,58,68,78,88"
818,19:18,1,1,서울역,8,"0,10,30,40,50,60,70,80"
818,19:18,10,10,인천공항,7,"19,29,39,49,59,79,89"
818,19:18,2,2,수서,5,"41,51,61,71,81"
818,19:18,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
818,19:18,4,4,여의도,5,"23,33,53,63,83"
818,19:18,5,5,김포공항,7,"4,14,24,34,44,64,84"
818,19:18,6,6,일산,8,"5,15,25,35,45,55,75,85"
818,19:18,7,7,판교,7,"6,36,46,56,66,76,86"
818,19:18,8,8,동탄/용인,6,"7,17,27,37,57,87"
818,19:18,9,9,평택,6,"8,28,58,68,78,88"
819,19:19,1,1,서울역,8,"0,10,30,40,50,60,70,80"
819,19:19,10,10,인천공항,7,"19,29,39,49,59,79,89"
819,19:19,2,2,수서,6,"11,41,51,61,71,81"
819,19:19,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
819,19:19,4,4,여의도,5,"23,33,53,63,83"
819,19:19,5,5,김포공항,7,"4,14,24,34,44,64,84"
819,19:19,6,6,일산,8,"5,15,25,35,45,55,75,85"
819,19:19,7,7,판교,7,"6,36,46,56,66,76,86"
819,19:19,8,8,동탄/용인,6,"7,17,27,37,57,87"
819,19:19,9,9,평택,7,"8,28,38,58,68,78,88"
820,19:20,1,1,서울역,8,"0,10,30,40,50,60,70,80"
820,19:20,10,10,인천공항,7,"19,29,39,49,59,79,89"
820,19:20,2,2,수서,7,"11,21,41,51,61,71,81"
820,19:20,3,3,삼성,9,"2,12,22,32,42,52,62,72,82"
820,19:20,4,4,여의도,5,"23,33,53,63,83"
820,19:20,5,5,김포공항,7,"4,14,24,34,44,64,84"
820,19:20,6,6,일산,8,"5,15,25,35,45,55,75,85"
820,19:20,7,7,판교,7,"6,36,46,56,66,76,86"
820,19:20,8,8,동탄/용인,6,"7,17,27,37,57,87"
820,19:20,9,9,평택,7,"8,28,38,58,68,78,88"
821,19:21,1,1,서울역,8,"0,10,30,40,50,60,70,80"
821,19:21,10,10,인천공항,7,"19,29,39,49,59,79,89"
821,19:21,2,2,수서,9,"1,11,21,31,41,51,61,71,81"
